●とある科学の超電磁砲検定

とある科学の超電磁砲の検定です?


[第1問] アニメとある科学の超電磁砲のオープニングテーマを歌った人は？

(1) fripSide

(2) flipSide

(3) frapSide

(4) flapSide


[第2問] アニメとある科学の超電磁砲の佐天涙子の声優は？

(1) 佐藤利奈

(2) 豊崎愛生

(3) 伊藤かな恵

(4) 新井里美


[第3問] ｷﾞﾗｷﾞﾗNow！は誰と＆誰のｷｬﾗｿﾝですか？

(1) 上條当麻＆御坂美琴

(2) 初春飾利＆佐天涙子

(3) 御坂美琴＆白井黒子

(4) 白井黒子＆初春飾利


[第4問] ゲームとある科学の超電磁砲の第一章に登場するカミキリムシの正体は元何のアスリート？

(1) 水泳

(2) 陸上

(3) 体操

(4) サッカー


[第5問] ゲームとある科学の超電磁砲の第二章で登場する名前は？

(1) イシガキマホ

(2) イシガミマホ

(3) イシガミミホ

(4) イシガキミホ


[第6問] とある科学の超電磁砲の原作者は？

(1) 灰村キヨタカ

(2) 鎌池和馬

(3) 冬川基

(4) 八段階目の赤

