●ぬらりひょんの孫で私と気が合うかな（笑）検定Part2☆

主に知識問題です！漫画持っていたら楽勝だよ！合格者も不合格者もｺﾒﾝﾄ宜しくお願いしますm(__)m


[第1問] 清継がつくった部活ゎ？

(1) 清十字怪奇探偵団

(2) 妖怪捜索隊

(3) 妖怪怪奇探偵団

(4) ぬらりひょんを見つける隊


[第2問] 魔を照らす鏡を見ると13歳の誕生日に殺されるという妖怪の名は？

(1) 殺人鏡

(2) 死人鏡

(3) 雲外鏡

(4) 十三鏡


[第3問] 家長カナの誕生日は？

(1) ６月２３日

(2) ４月４日

(3) １２月３０日

(4) ７月２６日


[第4問] 行き逢うと死んでしまうとか不幸になると言われている妖怪は？

(1) 不幸同業

(2) 地獄奉行

(3) 七人同行

(4) 死神連名


[第5問] 第２９幕の実力テスト、リクオは何点とった？

(1) １００点

(2) ９３点

(3) ８８点

(4) ７６点


[第6問] ちなみにこの中で一番好きなキャラは？

(1) 黒田坊

(2) 青田坊

(3) どっちも同じくらい好き

(4) どちらも嫌い(−_−メ)


[第7問] これで終わりです！コメント宜しくお願いしますー！

(1) コメントする。

(2) コメントしない

