●風の谷のナウシカ(漫画版)

漫画版の風の谷のナウシカの検定です


[第1問] ナウシカの服を青く染めた王蟲の血、王蟲の血にある力はとは？

(1) 他の蟲を近寄らせない

(2) 他の王蟲を呼ぶ

(3) 蟲たちの怒りを鎮める


[第2問] 蟲使いが恐れ敬っているのは？

(1) 腐海の人

(2) 森の人

(3) 蟲の人


[第3問] ４巻 土鬼の戦艦がぶら下げていたのは？

(1) 王蟲

(2) 巨神兵

(3) 巨人兵


[第4問] ナウシカの語る言葉は何語？

(1) エイタル

(2) エフラル

(3) エフタル

(4) エスフル


[第5問] ナウシカが砂漠の中で発見したオアシス、その近くの古いお堂で出会った子供の名は？

(1) チクク

(2) チチク

(3) ククチ

(4) チクチク


[第6問] 第６巻 ５６ページの一番右上のコマの船は何隻？

(1) 7

(2) 8

(3) 9

(4) 10


[第7問] ナウシカを母親と思っている巨神兵 ナウシカが巨神兵にあげた名前は？

(1) オーマ

(2) ケスト

(3) ケチャ

(4) オーイ


[第8問] ナウシカに名前を貰った巨神兵、急速に知能レベルが上がり自分の事を何と言った？

(1) 調整者

(2) 審判者

(3) 裁判者

(4) 調停者


[第9問] ヒドラ使いは高音域の信号でヒドラを操っている、ではその音はどんな音？

(1) シッ

(2) フッ

(3) ツッ

(4) チッ


[第10問] 第７巻 「おわり」と書かれたページは何ページ？

(1) 212

(2) 218

(3) 223

(4) 227

