●進撃の検定

普通に難しい進撃の巨人検定。読み返さずにできたらすごすぎる！


[第1問] ぶどう弾についての説明で、正しいものはどれでしょう？

(1) 兵士の遠方戦闘前の支援砲撃に使用される。巨人に対しての殺傷効果が高い。

(2) 兵士の近接戦闘前の支援砲撃に使用される。巨人に対しての殺傷効果が高い。

(3) 兵士の遠方戦闘前の支援砲撃に使用される。巨人に対しての殺傷効果は低いが、ある程度動きを止めることができる。

(4) 兵士の近接戦闘前の支援砲撃に使用される。巨人に対しての殺傷効果は低いが、ある程度動きを止めることができる。


[第2問] アルミンが、壮絶な戦死を遂げた訓練兵34班５名の名前を呼ぶ時の正しい順番はどれでしょう？

(1) トーマス､ミリウス、ナック、ミーナ、エレン

(2) トーマス、ナック、ミリウス、ミーナ、エレン

(3) ナック、トーマス、ミリウス、ミーナ、エレン

(4) ナック、ミリウス、トーマス、ミーナ、エレン


[第3問] 岩を運ぶエレンを死守するため、初めに地上に降りてまで巨人を引き付けようとしたのは何班でしょう？

(1) ミタビ班

(2) イタビ班

(3) シタビ班

(4) チタビ班


[第4問] 教官が考える、正しいジャン・キルシュタインの印象を答えなさい。

(1) 立体機動装置の理解が深く、その性能を引き出す術に長けている。現状を認識する能力も持っているが性格は孤立ぎみ。連帯性に難がある。

(2) 立体機動装置の理解が深く、その性能を引き出す術に長けているが、型にはまらない故に軋轢を生みやすい。

(3) 立体機動装置の理解が深く、その性能を引き出す術に長けている。人一倍強い目的意識を持つ。

(4) 立体機動装置の理解が深く、その性能を引き出す術に長けている。現状を認識する能力も持っているが抜き身すぎる性格が軋轢を生みやすい。


[第5問] 長距離索敵陣形で、エルヴィン団長の位置のことを何と言うでしょう？

(1) 次列中央部・指揮

(2) 前列中央部・指揮

(3) 次列中央・指揮

(4) 前列中央・指揮


[第6問] ドッジボール大会で、アルミンにつけられたあだ名はどれでしょう？

(1) ゆるい球腹アウト

(2) ゆるい球顔面アウト

(3) ゆるいボール腹アウト

(4) ゆるいボール顔面アウト


[第7問] 夏祭りで、ベルトルトが射的で狙った景品の名前は？

(1) はっちゃんイカ

(2) さっちゃんイカ

(3) かっちゃんイカ

(4) たっちゃんイカ


[第8問] 巨人化することができるアイテムのことを何と言うでしょう？

(1) 巨人の結晶

(2) 巨人の指輪

(3) 結晶

(4) 指輪


[第9問] 巨人の硬化を解くアイテムのことを何と言うでしょう？

(1) 硬化部爆破弾

(2) 硬化部爆破爆弾

(3) 硬化爆破弾

(4) 硬化爆破爆弾


[第10問] 諌山創先生お気に入りのキャラクターは誰でしょう？

(1) エレン・イェーガー

(2) リヴァイ

(3) ジャン・キルシュタイン

(4) コニー・スプリンガー

