●エヴァ検定《超上級編》

エヴァ検定の超上級編です～。エヴァが好きな人には是非受けていただきたいです。


[第1問] 第6使徒ガギエルとの戦闘の名称は何というか。

(1) 対第6使徒遭遇戦

(2) 第3次直上海戦

(3) 第1次海上会戦

(4) 旧伊東沖遭遇戦


[第2問] セカンドインパクトが起きた後、世界は混乱に見舞われた。しかし2001年2月14日に結ばれた条約でその混乱はいったん休息した。ではその条約名はなにか。

(1) 世界休戦規約

(2) バレンタイン休戦条約

(3) 休戦世界権利条約

(4) バレンタイン休戦臨時条約


[第3問] アスカがドイツから日本に来る際に出港した都市の名称はなにか。

(1) ヴィルヘルムスハーフェン

(2) ベルリン

(3) ヴィルヘルム

(4) バイエルン


[第4問] 第5使徒ラミエルとの戦闘の際に用いられたラミエルの加粒子砲を防ぐために零号機が装備した盾のようなものの名称はなにか。

(1) EVA専用耐熱光波防御盾

(2) EVA専用熱吸収防御兵器

(3) EVA専用耐熱光波防御兵器(急造仕様)

(4) EVA専用熱吸収防御盾


[第5問] では問題4の盾は加粒子砲を何秒防ぐことが出来るか。

(1) 14秒

(2) 19秒

(3) 12秒

(4) 17秒


[第6問] 碇シンジが第3新東京市に来た際,本来入居するはずだった住所は何処か。

(1) 第3新東京市地下B区第4番23号

(2) 第3新東京市地下E区第9番78号

(3) 第3新東京市地下G区第7番34号

(4) 第3新東京市地下F区第6番24号


[第7問] 戦略自衛隊つくば技術研究本部の試作自走陽電子砲をNERV技術開発部第3課の手で改造した大出力のポジトロン
ライフルを何というか。

(1) EVA専用改造電子砲(ネルフ仕様 もと戦略自衛隊陽電子砲)

(2) EVA専用改造陽電子砲(ネルフ仕様 もと戦自研自走陽電子砲)

(3) EVA専用陽電子砲(ネルフ仕様 もと戦自自走陽電子砲)

(4) EVA専用改造陽電子砲(ネルフ専用 もと戦自研自走陽電子砲)


[第8問] 第七話『人の造りしもの』で総務部二課が内務省に対し提出した書類を何というか。

(1) 使徒と称される物体及び人類補完計画(仮称)に関する第1次中間報告書

(2) 使徒と呼称される物体及び人類補完計画（仮称）に関する第1次中間報告書

(3) 使徒と呼称される物体及び人類補完計画(仮)に関する第1次中間報告書

(4) 使徒と呼ばれる物体及び人類補完計画(仮称)に関連する第1次中間報告書


[第9問] 問題8の書類の書類番号は何番か。

(1) 422535568号

(2) 340号

(3) 12809340号

(4) 10000号


[第10問] シンジが初号機に取り込まれた際、それをサルベージする為の計画書が作られたがその計画書の名称は何か。

(1) AP2式サルベージ作業手順要綱(含、JP3式補完手順)

(2) LP2式サルベージ作業手順要綱(含、EP3式補完手順)

(3) SP2式サルベージ作業手順要綱(含、TP3式補完手順)

(4) EP2式サルベージ作業手順要綱(含、LP3式補完手順)

