●ひぐらしのなく頃に 中級検定～!!

魅音:覚えてるかな?これはこの前レナが司会した初級検定の続きだよッ!
詩音:今回は私達が出題します。ノーマルレベルなので簡単ですよ♪


[第1問] 魅音:じゃあ一問目!興ノ宮に来る前に、詩音がいた学校はどれ?

(1) 聖ルーチア学園

(2) 私立桜丘高等学校

(3) 聖ルチーア学園

(4) 公立花園女子高等学校


[第2問] 詩音:「綿流し編」から、綿流し祭の日、お姉達が行った露店での部活で無いのはどれです?

(1) 綿飴早食い

(2) かたぬきの成功枚数比べ

(3) 射的でポイント集め


[第3問] 魅音:沙都子が嫌いな食べ物は何?

(1) 苺

(2) ブロッコリー

(3) 人参

(4) 南瓜


[第4問] 詩音:私はとある理由で缶詰が食べられません。それはどうしてでしょう?

(1) 人肉缶詰の話をされたことがあるから

(2) 具合が悪くなったことがあるから

(3) 「病気」発症の恐れがあるため、食べないよう言われている


[第5問] 魅音:問題4でもあったけど、ひぐらしにはとある「病気」が出てくるの。
病名は何?

(1) 鹿骨市F6感染症

(2) 雛見沢症候群

(3) 興ノ宮症候群

(4) 雛見沢怪死伝染病


[第6問] 詩音:ひぐらしシリーズの中で、現在無いタイトルはどれです?(公式で)

(1) ひぐらしのなく頃に祭

(2) ひぐらしのなく頃に絆

(3) ひぐらしのなく頃に迷

(4) ひぐらしのなく頃に礼


[第7問] 魅音:圭ちゃんは祟殺し編でレナをケーキで表すと何と言った?

(1) モンブラン

(2) 洋ナシのタルト

(3) チーズケーキ

(4) ショートケーキ


[第8問] 魅音:最終問題!梨花ちゃんが飲んでるワインの名前は?

(1) 黄金のカンパネラ

(2) ストロベリードルチェ

(3) ベルンカステラー

