●湾岸midnight C1ﾗﾝﾅｰ検定

湾岸midnight C1ﾗﾝﾅｰの検定です
単行本一巻､二巻から出題します｡
時々手直し､問題追加したりします｡


[第1問] ノブの本名は？

(1) 山口ノブ

(2) 瀬戸口ノブ

(3) 高崎ノブ

(4) 山口ノブ


[第2問] ノブのFDに貼ってあるステッカーは？

(1) 偽RGOワークスステッカー

(2) 偽RGOノーマルステッカー

(3) RGOワークスステッカー

(4) YMスピードステッカー


[第3問] ノブの先輩、木村の通称は？

(1) キムタク

(2) キムスク

(3) フリスク

(4) キムラク


[第4問] 椎名エリの愛車は？

(1) NSX

(2) ロードスター

(3) S2000

(4) 33R


[第5問] 第一期首都高族であった椎名耕平が首都高に現れたのはいつ？

(1) 73年秋

(2) 75年春

(3) 80年夏

(4) 80年秋


[第6問] 第一期首都高族であった椎名耕平が首都高に持ち出した車は？

(1) ﾊｺｽｶ

(2) S800(ｴｽﾊﾁ)

(3) FC

(4) この中に正解はない


[第7問] 木村がノブを利用して企んでいることは？

(1) 赤坂ストレート300km/hトライ

(2) C1外回り6分切りタイムアタック

(3) 湾岸線320km/hトライ

(4) この中に正解はない


[第8問] 荒井の｢GTカーズ｣編集者時代の肩書きは？

(1) 顔出しNGの若手編集｢RYO｣

(2) 顔出しNGの若手編集｢KYO｣

(3) 顔出しNGの若手編集｢RYU｣

(4) 顔出しNGの若手編集｢KYU｣


[第9問] ノブの｢GTカーズ｣バイトの時給は？

(1) 850円

(2) 900円

(3) 950円

(4) 1000円


[第10問] 最終問題！
木村はRE(ロータリーエンジン)以外のエンジンを組むことが出来る

(1) ○

(2) ×

