●サーキットの狼検定(初級編)

スーパーカーブームを引き起こしたと言われている、伝説の漫画「サーキットの狼」をこよなく愛する人なら誰でも解る初級編だよ。
現在復元カレラでは主人公が乗ったあのスーパーカーをレストア中です。


[第1問] サーキットの狼の主人公は誰でしょう?

(1) 早瀬佐近

(2) 飛鳥ミノル

(3) 内田裕也

(4) 風吹裕矢


[第2問] 主人公が初めに乗った車は何と言う車でしょう?

(1) トヨタ2000GT

(2) ポルシェカレラRS

(3) ロータスヨーロッパ

(4) ランボルギーニミウラ


[第3問] 風吹裕矢の彼女は誰でしょう?

(1) 京極さくら

(2) 早瀬ミキ

(3) 田原ミカ

(4) 安藤美姫


[第4問] 主人公の愛車、ロータスヨーロッパの特徴でもあり、よく壊れる弱点ともなるパーツは?

(1) リアウィング

(2) ミッドシップエンジン

(3) スタビライザー

(4) ラックアンドピニオンギアステアリング


[第5問] 早瀬佐近が、暴走族時代に率いていたグループの名称は?

(1) ナチス軍

(2) 神風

(3) 極道連

(4) 影法師


[第6問] 風吹裕矢の愛車のボンネットにある星の意味は何でしょう?

(1) 風吹裕矢が、ナンパして成功した女の子の数。

(2) 風吹裕矢が、夜空を眺めていて見つけた流れ星の数。

(3) 風吹裕矢が、ロータスで公道勝負をして勝利した数。

(4) 風吹裕矢が、パトカーに追いかけられて振り切った数。


[第7問] 風吹裕矢と同様に早瀬佐近 も愛車のボンネットに星を刻んでいましたが、初対決の時の星の数は何対何だったでしょう?

(1) 30対40で早瀬のほうが多かった。

(2) 39対49で裕矢の方が多かった。

(3) 29対39で早瀬のほうが多かった。

(4) 29対29で同数だった。


[第8問] 現役の警察官でありながら、風吹裕矢にライバル心を燃やして勝負を挑んできた沖田の出身県は何処でしょう?

(1) 秋田県

(2) 長野県

(3) 福島県

(4) 山梨県


[第9問] 風吹裕矢が、ロータスの欠点を補うために改造した内容は何でしょう?

(1) 更にパワーウェイとレシオを向上させるための軽量化。

(2) 低回転から高回転までバランス良くパワーを得られる排気量アップ。

(3) 最高速を少しでも伸ばせるように、徹底的にエアロパーツを使った空気抵抗の軽減。

(4) 大排気量車と対等に競えるパワーを得るためにボルトオンターボの装着。


[第10問] ロータスの改造でパワーを得た裕矢だが、同時に見つかってしまった欠点とは何でしょう?

(1) 重量配分の変更に伴う、コーナーリング時の挙動異常。

(2) 高回転型のエンジンになったため中間トルクが薄くなり、仲低速での扱いが悪くなった。

(3) パワーが出すぎて、足回りやブレーキの効き方に不安が出てしまい、フルパワーで走れなくなってしまった。

(4) シングルビッグタービンの装着でパワーオン時とターボラグ時のパワーの出方に大きな差が出て扱いにくくなってしまった。

