●鋼の錬金術師検定４

これは漫画「鋼の錬金術師」ファンへの挑戦状だ！　ちょっと難しいぞ！


[第1問] 主人公・エドワードが最年少で国家錬金術師になったのは何歳？

(1) １２歳（と言えば小学生？！）

(2) １４歳（と言えば中学生？！）

(3) １６歳（と言えば高校生？！）


[第2問] 数々の特権と義務を帯びた国家錬金術師は軍属で、与えられている地位は何に相当する？

(1) ロイ・マスタングと同じ「大佐」

(2) マース・ヒューズと同じ「中佐」

(3) アームストロングと同じ「少佐」

(4) リサ・ホークアイと同じ「中尉」


[第3問] 「おまえボイン好きだろ」「大好きっス、ボイン」この会話は誰と誰のもの？

(1) シグとヒューズのエロ親父コンビ

(2) ロイとハボックの軽薄コンビ

(3) リンとフーのスケベ主従コンビ


[第4問] ウィンリィの祖母、ピナコ・ロックベルの若い頃に技師仲間に恐れられた通り名とは？

(1) ラッシュバレーの鬼女

(2) アメストリスの乙女	

(3) リゼンブールの女豹


[第5問] 錬金術師が追い求める幻の術法増幅器「賢者の石」の効力として間違いはどれ？

(1) 等価交換則に縛られず錬成作業が可能	

(2) 人造人間を生み出すことが出来る

(3) 極めてシンプルな錬成陣で錬成出来る


[第6問] 娘を溺愛する親バカ・ヒューズ中佐が、ホムンクルスに殺された。殺ったのは誰？	

(1) 冷静沈着な美貌のラスト

(2) 大胆にして残虐非道なエンヴィー

(3) 全てを食らい尽くす大食漢グラトニー

(4) 欲望のままに生きるグリード


[第7問] 美しい自然と奥深い文化の共存するアメストリス。漫画版では登場しない街はどれ？	

(1) かつてレト教によって繁栄したリオール

(2) 観光名所で水の都と言われるアクロイア

(3) カウロイ湖で栄える観光名所ダブリス

(4) 活気溢れる炭鉱の街ユースウェル


[第8問] 魂だけの存在となった空洞のボディーに時には子猫を入れる。アルの鎧は何と言う？	

(1) オウガーヘッド

(2) スカルヘッド

(3) ガンヘッド

(4) ボーンヘッド


[第9問] 謎につつまれたアメストリスの名家に生まれた長男アームストロング少佐は何人兄弟？

(1) 本人と妹の２人兄弟	

(2) 本人と姉と妹の３人兄弟

(3) 本人と姉２人と妹の４人兄弟

(4) 本人と姉３人と妹の５人兄弟


[第10問] エドがアルに問うた「元の身体に戻れた後何がしたい？」アルの答えは何？

(1) ゆっくり温泉に浸かりたい

(2) アップルパイが食べたい

(3) 故郷リゼンブールに帰って暮らしたい

(4) お母さんを生き返らせたい

