●みなみけ〜原作けんてー〜

けっこう難しいかも知れないよ｡
〇ｶ野郎〜


[第1問] みなみけの記念すべき第一話のタイトルは？

(1) チーズケーキにしましょう

(2) ホットケーキにしましょう

(3) みなみさん家の三姉妹

(4) タイトルなし


[第2問] 第二話でカナにラヴレターを送った人は？

(1) トウマ

(2) ふじおか

(3) 藤岡

(4) マコちゃん


[第3問] カナの中学校で１番モテる人は？

(1) 石田先輩

(2) 石山先輩

(3) 石黒先輩

(4) 石川先輩


[第4問] 千秋が自分に付けたあだ名は？

(1) 姫

(2) BOSS

(3) ﾌﾟﾚｰﾝﾖｰｸﾞﾙﾄ

(4) あだ名を付けなかった


[第5問] 内田の下の名前は？

(1) ヒカリ

(2) ユカリ

(3) ユリ

(4) ユカ


[第6問] 春香の必殺技は？

(1) アイアンクローフロムキッチン対面式

(2) アイアンテール

(3) アイアンテール改

(4) アイアンクローフロムキッチン対式


[第7問] 吉野の夏の目標は？

(1) ２５JIS+2D43泳ぐ

(2) お姫様だっこ

(3) この友人（内田）を良い方向へ導く

(4) 世界平和


[第8問] 南アキラは中学何年生？

(1) １年生

(2) ２年生

(3) ３年生

(4) 中学生ですらない


[第9問] カナのクラスには何部と何部のエースがいる？

(1) 卓球部と剣道部

(2) 柔道部と剣道部

(3) 野球部と柔道部

(4) バレーボール部と剣道部


[第10問] 千秋の学校の保健の先生の名前は？

(1) 熊井

(2) 熊田

(3) 熊岡

(4) 熊谷

