●ゴーストハント検定１

小野不由美原作のいなだ詩穂さんの漫画、ゴーストハントの検定です。第一巻から出題しています。ちょっと変な問題が多いですけど……。


[第1問] 麻衣とその友人達が怪談をしていた場所は？

(1) 麻衣のクラスの教室

(2) 図書室

(3) 視聴覚室

(4) 旧校舎


[第2問] 以下は、麻衣がナルにそれについての解説(用途も含める)を求めたものです。麻衣が尋ねていった順番に並べた時、三番目はどれ？

(1) 赤外線カメラ

(2) マイク（集音マイク）

(3) サーモグラフィーの映像

(4) テープレコーダー（最大24時間録音可能）


[第3問] 穴を埋めてください。「つつしんでかんじょうたてまつる　みやしろなきこのところに（　）したまいて…」

(1) こうらんちんぎ

(2) こうりんちんざ

(3) こうりんちんぎ

(4) こうらんちんざ


[第4問] 原真砂子が二階の教室から落ちた直後、ナルがぼーさんに意見を求めましたね。さて、ぼーさんの意見は？

(1) 地霊

(2) 霊はいない

(3) わからない

(4) 地縛霊


[第5問] 穴を埋めてください。
「水準測定器のグラフ。旧校舎はゆうべ一晩で最大（　）以上沈んでいる」

(1) 0.2センチ

(2) 3センチ

(3) 3インチ

(4) 0.2インチ


[第6問] 麻衣は靴箱が倒れてきて気を失いました。その後ナルの今頃の様子の話になった時、ジョンが言った内容はどれ？

(1) 家で震えているのでは？

(2) 怒ってわら人形でも作っているのでは？

(3) 布団をかぶって泣いているのでは？

(4) 何も気にすること無く淡々と作業を続けているのでは？


[第7問] 綾子が教室に閉じ込められた原因は何だった？

(1) 黒田さんのPK

(2) 釘が敷居に刺さっていた。

(3) 霊現象

(4) 何かが立てかけてあった。


[第8問] 穴を埋めてください。「アタシ、ガマンしてあげてもいいわよ、年下でも」「お言葉はありがたいのですが、残念です。（　）」

(1) すみません

(2) 私は鏡を見なれているもので

(3) 僕は鏡を見なれている

(4) 僕は鏡を見なれているもので


[第9問] 麻衣はこの旧校舎の事件の後、ナルにバイトに来ないかと学校の電話で聞かれますね？さて、その電話がかかってきた曜日は？

(1) 日曜日

(2) 木曜日

(3) 土曜日

(4) 金曜日


[第10問] この事件、ナルたちが帰った後にひと騒ぎ起きました。それは？以下の選択肢のうち、適切でないものを選んでください。

(1) 黒田さんが犯人だったことがばれる。

(2) 旧校舎が半分崩れる

(3) 黒田さんの旧校舎のユーレイの噂は本当だというウワサが流れる。

