●REBORN!検定7 〜ｱﾙｺﾊﾞﾚｰﾉ編〜

とうとう７つ目!家庭教師ﾋｯﾄﾏﾝREBORN!の検定です｡難易度は中級(^^)ｱﾆﾒｰｱﾙｺﾊﾞﾚｰﾉ編から出題します｡もしよかったら前作も受けてみてください｡作者名から飛べますよー☆


[第1問] 正一から託されたボンゴレ匣を開けるために必要な物を取りに過去へ戻ったツナ達、さて、必要な物とは…？

(1) アルコバレーノのおしゃぶり

(2) アルコバレーノの血

(3) アルコバレーノの印

(4) アルコバレーノの力


[第2問] アルコバレーノの試練には試験官がついた。試験官は次のうち誰？

(1) ルーチェ

(2) アリア

(3) ユニ

(4) ラル


[第3問] 第１の試練は誰がおこなった？

(1) リボーン

(2) コロネロ

(3) スカル

(4) マーモン


[第4問] 第２の試練で、スカルは「〇〇力」を審査した？

(1) 耐久力

(2) 体力

(3) 魅力

(4) パシリ力


[第5問] 第3の試練前､ﾏｰﾓﾝはﾍﾞﾙと共に並盛中に潜入したが､その時に使った名前は？

(1) ﾍﾞﾙｰ割川姫､ﾏｰﾓﾝｰ割川まもる

(2) ﾍﾞﾙｰ割川姫子､ﾏｰﾓﾝｰ割川紋太

(3) ﾍﾞﾙｰ針山姫､ﾏｰﾓﾝｰ針山まもる

(4) ﾍﾞﾙｰ針山姫子､ﾏｰﾓﾝｰ針山紋太


[第6問] 風(ﾌｫﾝ)がおこなった､第4の試練はどのような試練だった？

(1) おにごっこ

(2) かくれんぼ

(3) かけっこ

(4) 組み手


[第7問] 第5の試練をおこなったのはｱﾘｱだが､ｱﾘｱとﾙｰﾁｪはどんな関係？

(1) 祖母と孫

(2) 母と子

(3) 双子

(4) 同一人物


[第8問] 第6の試練では
ﾂﾅ達守護者とﾘﾎﾞｰﾝが真剣勝負!!
ところでﾘﾎﾞｰﾝの必殺技は？

(1) ﾏｷｼﾏﾑｼｮｯﾄ

(2) ｶﾙｳﾞｫﾈﾙｼｮｯﾄ

(3) ｸﾛｽｼｮｯﾄ

(4) ｶｵｽｼｮｯﾄ


[第9問] 第7の試練？ではｳﾞｪﾙﾃﾞは好き放題に暴れまわりﾂﾅ達を苦しめた｡結局彼は何のために暴れた？

(1) ﾂﾅ達を倒すため

(2) ｱﾙｺﾊﾞﾚｰﾉの呪縛を解くため

(3) 自らの科学の発展のため

(4) 世界を手中に収めるため


[第10問] 最後の試練です(笑)
ｱﾙｺﾊﾞﾚｰﾉとはどういう意味？

(1) 7人

(2) 光

(3) 天空

(4) 虹

