●機動戦士ｶﾞﾝﾀﾞﾑ

ｶﾞﾝﾀﾞﾑの問題です｡
範囲は､ﾌｧｰｽﾄ､ﾌｧｰｽﾄの外伝から0083までです｡ぜひ挑戦してください


[第1問] マレット・ザンギーヌは、何にでていたでしょうか？

(1) 機動戦士ガンダム戦記

(2) ジオニックフロント機動戦士ガンダム0079

(3) 機動戦士ガンダム外伝宇宙関光の果てに・・・

(4) 機動戦士ガンダム


[第2問] ミハイル・カミンスキーが乗っていたケンプファーはどのようにやられたでしょうか？

(1) アレックスのビームサーベルにまっぷたつに切られた

(2) アレックスのガトリングに打たれまくって死んだ

(3) アレックスに勝てないと思い自爆した

(4) ジム・スナイパーに狙撃された


[第3問] 0083でキンバライドとありますがどこの国にあることになっているでしょうか？

(1) アフリカ

(2) 国などなく幅広い範囲で使われた

(3) ブラジル

(4) アメリカ


[第4問] また0083から
0083ではドム・トローペンという機体がありますがトローペンとはどう言う意味でしょうか？

(1) 砂漠

(2) 速攻

(3) 熱帯

(4) スカート


[第5問] ﾏ･ｸﾍﾞが乗っていたギャンは､どれくらい生産された？

(1) 1機

(2) 数機

(3) 量産機


[第6問] 第08ＭＳ少隊で出て来たアプサラス2は何の目的で作られたでしょうか？

(1) 陸宇宙両立機のため作られた

(2) 地上の連邦を粉砕するため

(3) ジャブローを破壊するため

(4) フォン・ブラウンを破壊するため


[第7問] アプサラス2、3はアニメにでましたが1は2、3と違ってなにがないでしょうか？

(1) 宇宙にいけない

(2) ザクの顔がない

(3) メガ粒子砲がない

(4) ショック・ウェーブができない


[第8問] あのアトミックバズーカで有名な試作2号機は実は南北条約を破らないためプランがありましたそのプランとは？

(1) ビーム・バズーカをもたせる

(2) 高質力ビームライフルをもたせる

(3) 狙撃用ライフルを持たせる

(4) 変形できるようにする


[第9問] 機動戦士ガンダム外伝戦慓のブルーで出て来るEXAMのもった機体は何機出て来るでしょう？

(1) 1

(2) 2

(3) 3

(4) 4


[第10問] マ・クベ大佐はどこの司令官でしょう

(1) オデッサ基地

(2) テキサスコロニー

(3) ベルファスト基地

(4) ソ\ロモン

