●ﾃﾆﾐｭ 初演〜ﾄﾞﾘﾗｲ7まで

ﾃﾆﾐｭ大好きな人なら確実に分かる気がします｡挑戦してみて☆


[第1問] 柳浩太郎が事故から復帰した不動峰戦で柳浩太郎と一緒に越前リョーマをやったのは、誰でしょ

(1) 桜田 通

(2) Kimeru

(3) 遠藤雄弥

(4) 永山たかし


[第2問] ドリライ3で城田優が青学二代目のみんなにかこまれて泣いて歌たえなかった所がありますが、その歌の題名はなんて言う題名だったでしょう

(1) クリスタル

(2) ザ・レギュラー

(3) 愛言葉

(4) 夢をつなげ


[第3問] 氷帝の初代が初めて出てきた時に、あの中で一番年上だったのは誰だったでしょう

(1) 加藤和樹

(2) 鎌苅健太

(3) 斎藤工

(4) タクヤ


[第4問] 山吹の中で部長ととても暗いダブルスを行うのは、だれだったでしょう

(1) 手塚部長／大石・菊丸

(2) 南部長／南・東方

(3) 跡部部長／宍戸・鳳

(4) 幸村部長／仁王・柳生


[第5問] 四天宝寺A・Bの中でお笑い漫才をしながら試合をする二人組は誰と誰だったでしょう

(1) 桃城・海堂

(2) ジャッカル・丸井

(3) 不二・河村

(4) 金色・一氏


[第6問] 青学４代目が卒業のドリライ6で青学４代目から青学５代目にバトンを渡す時に歌われた歌の曲は、何だったでしょう

(1) あいつこそがテニスの王子様

(2) Now＆Forever

(3) チャレンジ

(4) F・G・K・S


[第7問] ドリライ5で柳下大が卒業したときに、次の海堂薫を演じたのは、誰

(1) 林 明寛

(2) 鯨井康介

(3) 平田 裕一郎

(4) 柳下大


[第8問] ﾄﾞﾘﾗｲ7で､初代青学が歌った曲はなんでしょ

(1) 青い炎

(2) ｻﾞ･ﾚｷﾞｭﾗｰ

(3) 氷のｴﾝﾍﾟﾗｰ

(4) これが青学レギュラー陣だ

