●ﾀｯﾁ検定

ﾀｯﾁに関して､割とﾏﾆｱｯｸな問題を選別しました｡


[第1問] 簡単問題 
上杉達也は坂田の双眼鏡を壊してしまうが､その双眼鏡の初期の値段は？

(1) 38000

(2) 37000

(3) 36000

(4) 35000


[第2問] 和也の中等部と高等部のｸﾗｽは何？

(1) 3年A組/1年A組

(2) 3年A組/1年B組

(3) 3年B組/1年A組

(4) 3年B組/1年B組


[第3問] 西条高校のｴｰｽ寺島｡彼の妹の名前は？

(1) 寺島弓子

(2) 寺島友子

(3) 寺島知子

(4) 寺島夏子


[第4問] 寺島妹が惚れていた人は？

(1) 原田正平

(2) 上杉和也

(3) 上杉達也

(4) 松平孝太郎


[第5問] 和也の女房役､孝太郎は南に間違えて何と呼ばれた？

(1) ｺｰﾀ

(2) ﾕﾀﾛ-

(3) ｺｼﾞﾛｰ

(4) ｺﾀﾛｰ


[第6問] 達也、和也、南が幼い頃、じゃんけんで食べたいｹｰｷを選びました。その時に達也が食べたｹｰｷは？

(1) ｼｮｰﾄｹｰｷ

(2) ﾓﾝﾌﾞﾗﾝ

(3) ﾁｮｺﾚｰﾄｹｰｷ

(4) ﾀﾙﾄ


[第7問] 和也と南はﾍﾞｽﾄｶｯﾌﾟﾙ賞に選ばれたが、2年のﾍﾞｽﾄｶｯﾌﾟﾙは？

(1) 黒木ー佐知子

(2) 片桐ー清水

(3) 長田ー夏子

(4) 原田ー友子


[第8問] 後のｷｬﾌﾟﾃﾝ、黒木はどこからどこのﾎﾟｼﾞｼｮﾝに転向した？

(1) ﾋﾟｯﾁｬｰ→ﾌｧｰｽﾄ

(2) ﾋﾟｯﾁｬｰ→ﾗｲﾄ

(3) ﾋﾟｯﾁｬｰ→ｷｬｯﾁｬｰ

(4) ﾋﾟｯﾁｬｰ→ｻｰﾄﾞ


[第9問] 南達が1年の時、甲子園出場したのはどこの高校？

(1) 明青学園

(2) 勢南

(3) 須見工

(4) 西条


[第10問] 和也が亡くなった年月日は？

(1) 1984年8月3日

(2) 1984年1月23日

(3) 1984年7月29日

(4) 1984年7月30日

