●新世紀ｴｳﾞｧﾝｹﾞﾘｵﾝ検定3級

ｴｳﾞｧﾝｹﾞﾘｵﾝに関する検定です


[第1問] エヴァンゲリオン初号機の正式名称は？

(1) 汎用人型最終兵器人造人間エヴァンゲリオン初号機

(2) 特殊人型最終兵器人造人間エヴァンゲリオン初号機

(3) 汎用人型決戦兵器人造人間エヴァンゲリオン初号機

(4) 特殊人型決戦兵器人造人間エヴァンゲリオン初号機


[第2問] 主人公の名前は？

(1) 碇伸二

(2) 碇シンジ

(3) 綾波零

(4) 綾波レイ


[第3問] 主人公は何番目のチルドレン？

(1) ファーストチルドレン

(2) セカンドチルドレン

(3) サードチルドレン

(4) フォースチルドレン


[第4問] アニメ第二話で主人公はどうやって使徒を殲滅した？

(1) プログレッシブナイフで突いた

(2) ポジトロンスナイパーライフルを用いた超長距離射撃

(3) エヴァ弐号機との連携

(4) エヴァ初号機の暴走


[第5問] 使徒やエヴァが使う事ができる絶対領域の事をなんと言う？

(1) A.T.フィールド

(2) Iフィールド

(3) ビームシールド

(4) ピンポイントバリア


[第6問] 綾波が大切にしているものは？

(1) エヴァ零号機

(2) ゲンドウの眼鏡

(3) 自分

(4) 黒飴


[第7問] アスカは日本に来日してからどこに住むようになった？

(1) 高級分譲マンション

(2) 綾波の家

(3) ネルフ本部

(4) 葛城ミサトの家


[第8問] チルドレン達が所属しているネルフの正式名称は？

(1) 特務機関ネルフ

(2) 特殊機関ネルフ

(3) 政府直轄極秘組織ネルフ

(4) 特別暗躍機関ネルフ


[第9問] ネルフ本部が置かれている都市の名前は？

(1) 対使徒迎撃要塞都市旧第2東京市

(2) 対使徒迎撃要塞都市東京都

(3) 対使徒迎撃要塞都市第3新東京市

(4) 対使徒迎撃要塞都市新日本市


[第10問] エヴァンゲリオンを動かす上で重要になってくるのはどれ？

(1) 操縦センス

(2) パイロットの判断力

(3) 外傷の有無

(4) シンクロ率

