●銀魂けんて〜！3

銀魂けんて〜3rdです！
出す問題はたま（芙蓉）のｺﾞﾐの問題です！
難しいｱﾙよ！！！！！


[第1問] 銀ちゃんがCMで観た「ゴミの分別守ろう！」からです。言葉を入れてね

(1) 次へゴー！！！

(2) いやｱﾙ。

(3) ドラえもんの歌、歌うからいいや

(4) (^0_0^)


[第2問] ゴミ。一口にゴミと言ってもさまざまなものがある。

(1) 松葉杖の女が捨てに来たのは一袋のゴミだった。

(2) 松葉杖の女が捨てに来たのは一つの袋だった。

(3) 清掃員が不思議に思ったのは女だった。

(4) トトロがたっていたのだ。


[第3問] 生臭い臭をはなつ血の滴る袋。妙だと思ったが、清掃員は中を改めずにゴミを収集車にほうりこんだ。なぜなら、

(1) ゴミを捨てるまで、女はずっとこちらを見ていたのだ。

(2) トトロはいきなりおそいかかってきたからだ。

(3) ゴミを捨てるまでこっちを睨んでいたからだ。

(4) ナルトが現れたからだ。


[第4問] （飛ばしまして……）
明くる日も明くる日も女はゴミを持ってきては日増しに衰える体を引きずり、

(1) ずっとこちらをみたからだ。

(2) ピカチュウを殺したのだ。

(3) ずっとこちらをみていたからだ。

(4) じっとこっちをみていたからだ。


[第5問] ある日女は来なかった。代わりにいつもの袋がゴミの山に一つ。いつもの女の視線はない。清掃員は袋を開けてみた。

(1) 女はみていた。いつものように…

(2) 女は見つめていた。いつものように…

(3) なんと、トトロが勝利したのだ！

(4) ぱっつぁんしね


[第6問] やってくれてありがとうございました！コメントください！

(1) いいよん！

(2) ごめん。4時からみたいテレビあるから。

(3) 金曜ロードショーでラピュタみたいんで

(4) トトロと戦うからむり。

