●魁!!男塾 伊達臣人 検定

元一号生筆頭、元関東豪学連総長、現在関東極天獏連合組長
伊達臣人の名台詞、等々 伊達検定受けて下さい。


[第1問] 初級です。 伊達のお誕生日はいつですか?

(1) 4月10日

(2) 11月30日

(3) 5月4日

(4) 10月8日


[第2問] 桃と富士山火口で戦いましたが、その時の武器は?

(1) 斬岩剣

(2) 太刀

(3) 素手

(4) 槍


[第3問] 暁!!男塾で獅子丸十蔵を励ましにわざわざ中国まで・・・その時

(1) 最近定番の着流し

(2) もちろん、学ラン

(3) ネクタイまで締めてスーツ姿 

(4) 自分が戦うわけではないのでTーシャツ短パン


[第4問] 天まで・・に再登場、戦車と戦った場所は??

(1) 総理官邸

(2) 日本庭園付き豪華自宅兼事務所

(3) 国会議事堂前

(4) 桜咲く男塾校庭


[第5問] 八連制覇に行く途中のトラックの中、桃に勧めたのは・・・

(1) 一升瓶の酒

(2) 一升瓶の焼酎

(3) 家で漬けた梅酒

(4) ビール


[第6問] 伊達に惚れてクローンまで創っちゃった人は???

(1) 男塾特号生

(2) 田沢28号

(3) 藤堂兵衛

(4) 大河内民明丸


[第7問] 豪学連時代の甲冑姿を思い出して下さい。 兜の飾りは?

(1) 三日月

(2) 家紋

(3) 羽

(4) 毘沙門天


[第8問] 俺が・・・過ぎるんだ・・ (伊達語録)

(1) 男前過ぎる

(2) カッコ良過ぎる

(3) 強すぎる

(4) 態度がデカ過ぎる


[第9問] 後援会会長までやってます。 誰の??

(1) 獅子丸

(2) 豪快丸

(3) 民明丸

(4) 卍丸


[第10問] みんな死んでは蘇りますが、伊達は今まで何死にましたか?

(1) 1

(2) 0

(3) 2

(4) 3

