●横浜アンパンマンこどもミュージアム検定⑩

アンパンマンミュージアムに関する検定第１０弾です。アンパンマン好きの方、是非チャレンジすべし！！目指せ！ミュージアム通！！（笑）


[第1問] ジャムおじさんのパン工場で販売している、ホラーマンの中身は？

(1) ピーナツバター

(2) チョコレート

(3) みかんジャム


[第2問] ジャムおじさんのパン工場で販売している、チョコレートパンマンの中身は？

(1) チョコクリーム

(2) 生チョコ

(3) チョコレートホイップクリーム


[第3問] ジャムおじさんのパン工場で販売している、こむずびまんの中身は？

(1) おはぎ

(2) リゾット

(3) ドリア


[第4問] ジャムおじさんのパン工場で販売している、ブラックロールパンナの中身は？

(1) チョコ＆カスタード

(2) チョコ＆生クリーム

(3) チョコ＆いちごジャム


[第5問] ジャムおじさんのパン工場で販売している、ロールパンナちゃんの中身は？

(1) カスタード＆チョコ

(2) カスタード＆いちごジャム

(3) カスタード＆りんごジャム

