●らきすた検定【こなた部門】

こなたに関する検定です｡難易度は後にいくにつれ難しくなります｡
ちなみに正解率が高いほど､結果の称号はこなたとの関係が高くなります｡
(男性向け)


[第1問] こなたの出身地は？

(1) 東京都

(2) 神奈川県

(3) 埼玉県

(4) 福島県


[第2問] こなたの誕生日は？

(1) 5月26日

(2) 5月27日

(3) 5月28日

(4) 5月29日


[第3問] こなたの身長は？

(1) 140cm

(2) 142cm

(3) 143cm

(4) 146cm


[第4問] こなたの得意科目は？

(1) 美術

(2) 国語

(3) 世界史

(4) 体育


[第5問] こなたの名言、「貧乳はステータスだ！(〜〜〜)だ！」の、(〜〜〜)に入る言葉は？

(1) 萌え要素

(2) 稀少価値

(3) 希少価値

(4) 帰省価値


[第6問] こなたの嫌いな物の一つはスポーツ中継。もう一つは何？

(1) 辛いもの

(2) 梅干し

(3) もずく

(4) わさび


[第7問] こなたの好きな色の一つは黒。もう一つは何？

(1) 赤

(2) ピンク

(3) 黄色

(4) 青


[第8問] よく録画を失敗するというこなたは、何で録画しているの？

(1) ビデオデッキ

(2) DVDデッキ

(3) VHSビデオデッキ

(4) DVDレコーダー


[第9問] 泉家のご飯は主に誰がつくっているの？

(1) そうじろう

(2) こなた

(3) こなたとゆたかで交代制

(4) こなたとゆたかとそうじろうで交代制


[第10問] こなたがそうじろうからオタク知識教育を受けていたのは何歳から？

(1) 3歳

(2) 4歳

(3) 5歳

(4) 6歳

