●第四次忍界大戦検定

おもに忍界大戦で出てきた台詞を当てる検定です｡


[第1問] 成功する事だけ考えろ!家族と仲間を守りたいならな!

(1) ﾀﾞﾙｲ

(2) ｶﾝｸﾛｳ

(3) ｼｶｸ

(4) いのいち


[第2問] だから言ったろ!ことばなんてのは人を騙すための道具だってな

(1) ダルイ

(2) 金角

(3) 銀角

(4) シカマル


[第3問] ここん中の誠を伝える大切なもんになる

(1) アスマ

(2) ミフネ

(3) ナルト

(4) ダルイ


[第4問] 事故犠牲…陰から平和を支える名もなき忍…それが本当の忍

(1) うちはイタチ

(2) 四代目雷影

(3) 薬師カブト

(4) はたけカカシ


[第5問] こいつらを見ていて時はただ刻むだけではないと分かった……

(1) オオノキ

(2) うちはマダラ

(3) オビト

(4) 千手扉間


[第6問] オレもお前の所に行くとしよう…

(1) 日向ネジ

(2) はたけカカシ

(3) うちはサスケ

(4) うちはマダラ


[第7問] ガキは英雄に憧れるもんだ!!

(1) オビト

(2) ナワキ

(3) マダラ

(4) ナルト


[第8問] どうだろうがあることにする!!!

(1) ナルト

(2) キバ

(3) ガイ

(4) サスケ


[第10問] まさか…もう一度口寄せ三竦みがみられるとは思わなかったな!

(1) 猿飛ヒルゼン

(2) 波風ミナト

(3) ガマ吉

(4) 綱手

