●黒子のバスケ

黒子のバスケの1巻から11巻までの検定ですっ
わからないからといってマンガなどを見ながら答えないでくださいねっ


[第1問] 黒子が試合中つけているリストバンドの色は？

(1) 黒

(2) 青

(3) 黄色

(4) そもそもつけてない


[第2問] 誠凛VS海常戦で激しい点の取り合いになります。
激しく点を取り合う試合を何ゲームと言うでしょうか？

(1) ラン＆ガンゲーム

(2) パスランゲーム

(3) ランガンゲーム

(4) パスガンゲーム


[第3問] 第3巻で黄瀬が買った飲み物は何でしょう？

(1) 炭酸水

(2) 野菜ジュース

(3) ミネラルウォーター

(4) コーヒー


[第4問] 第5巻でお好み焼き店に行きます。
会計は何円だったでしょう

(1) 3千円

(2) 5万円

(3) 2万円

(4) 10万円


[第5問] 誠凛VS桐皇戦で青峰は第2Ｑ残り何秒で交代しましたか？

(1) 41秒

(2) 38秒

(3) 20秒

(4) 31秒


[第6問] 木吉VS火神で木吉はバッシュを履いていませんでした。
バッシュの代わりに何を履いていたでしょう？

(1) 上履き

(2) 運動靴

(3) 体育館履き

(4) げた


[第7問] 第8巻で黒子は新しい技を思いつきます。
その技は？

(1) シュート

(2) ダンク

(3) カットイン

(4) ドライブ


[第8問] 第9巻で誠凛バスケ部に新しい仲間ができます。
その仲間は？

(1) ネコ

(2) イヌ

(3) サル

(4) チクワ


[第9問] 木吉は何の権利を持っている？

(1) 後出しの権利

(2) 勝利の権利

(3) 先制の権利

(4) ボケの権利


[第10問] 黒子の新技の名前は？

(1) パニシングドライブ

(2) ハニシンクドライブ

(3) バニシングドライブ

(4) ババニシングドライブ

