●☆魔女の宅急便１☆

ほぼストーリーに沿って簡単～マニアックな問題！「初め～出発」編


「初め～出発前」編です。


[第1問] 初めの場面で寝転がりラジオを聞いているキキ。そこから家に帰る途中すれ違う人は？

(1) ０人

(2) １人

(3) ２人

(4) ３人


[第2問] トーラさんが言う、キキのお母さんがこの街へ来た時の様子は？

(1) 目をキラキラさせていた

(2) ちょっとなまいきそうだった

(3) １も２も

(4) １も２も違う


[第3問] トーラさんの病気は？

(1) 糖尿病

(2) リウマチ

(3) 肝臓病

(4) 心臓病


[第4問] 魔女にしきたりは何歳で修行に出る？

(1) １２歳

(2) １３歳

(3) １４歳

(4) １５歳


[第5問] 車で帰ってきたお父さん。車にはたくさんの荷物が！なぜ？

(1) 今週、旅行に行くために買出ししてきた

(2) 明日の街のイベントのための準備

(3) 来週、キャンプに行くため

(4) 来月、魔女の大会があるから


[第6問] キキの苗字は？

(1) おきの

(2) おぎの

(3) おくむら

(4) おきむら


[第7問] 魔女の服は何色？

(1) 茶

(2) 赤

(3) 深緑

(4) 黒


[第8問] お母さんはキキに大切と伝えたのは？

(1) 親切にする

(2) いつも笑顔

(3) 体調管理

(4) 信頼してもらう


[第9問] キキがお父さんにもらったものは？

(1) 手紙

(2) 写真

(3) ラジオ

(4) 何ももらってない


[第10問] キキがお父さんにお願いしたことは？

(1) 手紙を書いて欲しい

(2) 抱きしめて欲しい

(3) だっこして欲しい

(4) たかいたかいをして欲しい

