●ｲﾅｲﾚ 俺と好きなｷｬﾗあいますかぁ？

俺と好きなｷｬﾗ合うかなぁ｡


[第1問] はじめに、こん中から、好きなキャラ選びましょー!!

(1) 吹雪君でしょっ!!!

(2) シャドゥだって！

(3) マックスだってぇ。

(4) 豪炎寺さんだって！！！！！


[第2問] じゃっ、こんなかぁ。

(1) 佐久間様っ！！

(2) デメテル君かなっ！！

(3) 少林だな!!

(4) ネッパー様でしょ！


[第3問] じゃぁ、これわぁ？

(1) ガゼル！！

(2) 風丸くんだ！！

(3) リオーネ

(4) 音村くん！


[第4問] こんなかぁ。

(1) 源田君だ!!

(2) ネロかなぁ！

(3) へルガ君だ!!

(4) 染岡


[第5問] こんなかっ！

(1) 照美くんだ！

(2) 不動さまだ!!

(3) ふゆっぺだ!!

(4) アポロンくんかなっ！


[第7問] 次！

(1) リュウジくん！

(2) 円堂君だ!!

(3) ヒロトくんだ！

(4) メガネだ!!


[第8問] エイリア学園のなかでわ？

(1) ガゼル君だな!!

(2) バーンくんだ!!!!!!!!!

(3) グラン

(4) マキュア


[第9問] リクエストお願いします。

(1) いーよぉ。

(2) やだ。

(3) めんでー。

(4) フッ…………。


[第10問] 次のブログで！それでーわ。

(1) 待ってるよ！

(2) OK！

