●ﾄﾞﾗｺﾞﾝﾎﾞｰﾙ

ﾏﾆｱﾚﾍﾞﾙでも少し易しめ


[第1問] クリリンが亀仙人に弟子入りする以前に通っていた修行寺はどれ？

(1) 少林寺

(2) 多林寺

(3) 妙林寺

(4) 闘林寺


[第2問] 悟飯が通っていた大学の名前は？

(1) オレンジスターハイスクール

(2) ドラゴンハイスクール

(3) 西の都大学

(4) 帝王大学


[第3問] ベジータが地球を襲撃した際、大猿に変貌する為にパワーボールを作りました、パワーボールから出されるブルーツ波が１７００万○○を超えた時、そるは可能となるのだが、○○に入る単位とは？

(1) ゼノ

(2) ギガ

(3) キリ

(4) ベリ


[第4問] 亀仙人の実の姉にあたる占いババの使いであるアックマン、彼はどこ出身？

(1) あの世

(2) 地球の果て

(3) 悪魔界

(4) 暗黒魔界


[第5問] チャオズが得意な事って？

(1) 掃除

(2) 育児

(3) 洗濯

(4) 料理


[第6問] 悟空が育ての親である孫悟飯から譲り受けた、伸縮自在に操る事が可能な如意棒、この如意棒が伸びる事のできる限界とは？

(1) カリン塔から神の神殿までの距離

(2) 地球の直径と同じ距離

(3) 持つ者の力による

(4) 無限


[第7問] 界王様が住んでいる界王星には、ある生き物も暮らしています。有名なバブルスと？

(1) ペーズリー

(2) グリズリー

(3) グレゴリー

(4) バイオリー

