●平成仮面ﾗｲﾀﾞｰ検定(最近重視)

平成ﾗｲﾀﾞｰの検定です｡
収録ｼﾘｰｽﾞは
ｵｰｽﾞ
W
電王(ﾄﾘﾛｼﾞｰ)
＋ｶﾞﾝﾊﾞﾗｲﾄﾞです｡


[第1問] トリロジー赤ででた敵は何がモチーフ？

(1) 三匹の子豚

(2) 三匹の山羊

(3) 三匹の狐

(4) 三匹の犬


[第2問] トリロジー青でテディが幸太郎にプレゼントしたのは？

(1) 厄除

(2) 縁結び

(3) 合格祈願

(4) 安全祈願


[第3問] トリロジー黄でディエンドコンプリートフォームが使用したカードの音は？

(1) ｱﾀｯｸﾗｲﾄﾞｸﾛｽﾄﾞﾗｲﾌﾞ

(2) ｱﾀｯｸﾗｲﾄﾞﾌﾞﾗｽﾄ

(3) ｱﾀｯｸﾗｲﾄﾞﾊﾞﾘｱ

(4) ｱﾀｯｸﾗｲﾄﾞｹﾞｷｼﾞｮｳﾊﾞﾝ


[第4問] 仮面ライダーエターナルの決め台詞は？
「さぁ…○○○○○○」

(1) 地獄を楽しみな

(2) お前の罪を数えろ

(3) 振りきるぜ

(4) 検索を始めよう


[第5問] 仮面ライダージョーカーのベルトは？

(1) ダブルドライバー

(2) ロストドライバー

(3) アクセルドライバー

(4) エターナルドライバー


[第6問] 最終回の最後にＷが使った必殺技は？

(1) ジョーカーエクストリーム

(2) ジョーカーグレネード

(3) ジョーカーストレンジ

(4) ライダーパンチorライダーキック


[第7問] オーズの必殺技は？

(1) タトバキック

(2) タトバアルティメット

(3) タトバストレンジ

(4) タトバグレネード


[第8問] ﾒﾀﾞｼﾞ  ｬﾘﾊﾞｰを使用した必殺技は？

(1) ｵｰｽﾞﾊﾞｯｼｭ

(2) ｵｰｽﾞｽﾗｯｼｭ

(3) ｵｰｽﾞﾌﾞﾚｲｸ

(4) ｵｰｽﾞﾊﾞｽﾀｰ


[第9問] 敵に取られた最初のメダルは？

(1) タカ

(2) トラ

(3) バッタ

(4) カマキリ


[第10問] タカのグリードであるえいじの仲間は？

(1) アンク

(2) ウヴァ

(3) カザリ

(4) リヴァイア

