●ｱﾆﾒ番組主題歌検定

その名の通り､ｱﾆﾒ主題歌やその関連についての検定です｡若干の偏重はあるかも知れませんが…


[第1問] 「装甲騎兵ボトムズ」ＯＰ曲“炎のさだめ”の歌手、ＴＥＴＳＵって誰のこと？

(1) 織田哲郎

(2) 小室哲哉

(3) 武田鉄矢

(4) 出川哲朗


[第2問] 「クラナド・アフターストーリー」主題歌を歌っている女性シンガーのＬｉａが、声質の特徴として持っているのは？

(1) ｆのゆらぎ

(2) ｇのゆらぎ

(3) １/ｆのゆらぎ

(4) １/ｇのゆらぎ


[第3問] 大阪のﾗｼﾞｵ局“FM802”の邦楽ﾍﾋﾞｰﾛｰﾃｰｼｮﾝﾅﾝﾊﾞｰになった｢交響詩篇ｴｳﾚｶｾﾌﾞﾝ｣の主題歌は？

(1) HOME MADE家族｢少年ﾊｰﾄ｣

(2) HALCALI｢Tip Taps Tip｣

(3) ﾆﾙｷﾞﾘｽ｢sakura｣

(4) COOLON｢CANVAS｣


[第4問] 「ケロロ軍曹」ＯＰ曲“You-You-You”「もやしもん」ＥＤ曲“Rocket”を歌ったバンド「POLYSICKS」（ポリシックス）のシンボルにもなっている、メンバー着用の“つなぎ”の色は？

(1) 青

(2) オレンジ

(3) 黒

(4) 白


[第5問] 次の“ﾏｷｼﾏﾑｻﾞﾎﾙﾓﾝ”の曲のうち､ｱﾆﾒ主題歌になっていないのは？

(1) ｱｶｷﾞ

(2) 絶望ﾋﾞﾘｰ

(3) ぶっ生き返す！！

(4) What\'s up,people?!


[第6問] ｢ﾃｲﾙｽﾞｵﾌﾞｼﾞｱﾋﾞｽ｣ED曲､榎本くるみ“冒険彗星”をﾌﾟﾛﾃﾞｭｰｽしたのは？

(1) 大橋卓弥

(2) 桜井和寿

(3) 藤原基央

(4) 吉井和哉


[第7問] オリジナルビデオアニメ「機甲猟兵メロウリンク」ＥＤ曲“VANITY”を歌ったバンド「マーキーズ」は、ある商品のＣＭソングも歌っていました。その商品とは？

(1) カルビー「ポテトチップス・コンソメ味」

(2) ナビスコ「チップスター」

(3) ハウス食品「とんがりコーン」

(4) ロッテ「コアラのマーチ」


[第8問] ｢ﾊﾁﾐﾂとｸﾛｰﾊﾞｰ｣ED曲では“ﾜﾙﾂ”を､｢ﾊﾁﾐﾂとｸﾛｰﾊﾞｰⅡ｣ED曲では“ｽﾌﾟﾘｯﾄ”をﾘﾘｰｽしたﾐｭｰｼﾞｼｬﾝ“ｽﾈｵﾍｱｰ”のメジャーﾃﾞﾋﾞｭｰ曲は？

(1) ｱｲﾎﾞﾘｰ

(2) ｳｸﾞｲｽ

(3) ｾｲｺｳﾄｳﾃｲ

(4) ﾋｺｳ


[第9問] “微笑みの爆弾”で一貫して｢幽☆遊☆白書｣のOP曲を担当した女性ｼﾝｶﾞｰ“馬渡松子”の別名は？

(1) ｱﾝﾅ馬渡

(2) MATSUCO

(3) 吉田美和

(4) ﾃｨﾅ馬渡

