●シュート！検定応用編

シュート！に登場する人物の応用編


[第1問] シュート！における登場人物、田仲俊彦の姉夏子の元カレじゃないのは？

(1) 修也

(2) 了

(3) 信人


[第2問] シュート！における登場人物、神谷篤司の妹実花編集のビデオタイトルは？

(1) インターハイ出場校ベスト13

(2) インターハイ出場校ベスト11


[第3問] シュート！における登場人物、遠藤一美の弟透、最後のセリフは？

(1) じゃおやすみなさい

(2) じゃさようなら


[第4問] シュート！における登場人物、伊東宏の彼女神園あゆみ、履いてるパンツはヒロいわく何色？

(1) ブラック

(2) オレンジ


[第5問] シュート！における登場人物、加納スカウト時、アモスの気になる選手、名前が挙がらなかったのは？

(1) 馬堀圭吾

(2) 内海秋彦


[第6問] シュート！における登場人物、赤堀の名前を言ったことがないのは？

(1) 神谷篤司

(2) 大塚繁樹


[第7問] シュート！における登場人物、ペドロ・フォンネルの姉スサーナ、では母は？

(1) 美恵子

(2) 美代子


[第8問] シュート！における登場人物、北原の飼い猫チロ、元は誰の猫？

(1) 久保の飼い猫

(2) 北原の知り合い


[第9問] シュート！における登場人物、久保嘉晴の彼女北原美奈子の自宅表札は？

(1) 1F北原

(2) 2F北原


[第10問] シュート！における登場人物、平松和広の父修の病院名は？

(1) 掛川市民病院

(2) 掛川総合病院

