●ﾌﾟﾘﾝｾｽﾁｭﾁｭ・音楽編

物語とはあまり関係ないｸｲｽﾞです｡ｸﾗｼｯｸ好きが高じてﾌﾟﾘﾁｭにハマったのならﾆﾔﾘとできるかも｡


[第1問] ｱｲｷｬｯﾁで使用された曲は『くるみ割り人形』の中のどれ?

(1) 小さい序曲

(2) 行進曲

(3) ﾄﾚﾊﾟｰｸ

(4) 花のﾜﾙﾂ


[第2問] 第2話でｱﾘｸｲ美が初登場した際に流れていたのは組曲『展覧会の絵』の中のどれ?

(1) ﾌﾟﾛﾑﾅｰﾄﾞ

(2) ﾋﾞﾄﾞﾛ

(3) ｻﾐｭｴﾙ･ｺﾞｰﾙﾃﾞﾝﾍﾞﾙｸとｼｭﾐｭｲﾚ

(4) ｷｴﾌの大きな門


[第3問] 第6話で,ｴﾚｷ座のﾊﾟｳﾗﾓﾆから指名されたあひるとふぁきあが踊ったときに使用された曲は?

(1) くるみ割り人形

(2) 白鳥の湖

(3) 弦楽ｾﾚﾅｰﾃﾞ

(4) 眠れる森の美女


[第4問] 第7話から初登場のﾌﾟﾘﾝｾｽｸﾚｰﾙのﾃｰﾏ曲はどれ?

(1) ｼﾞﾑﾉﾍﾟﾃﾞｨ

(2) 禿げ山の一夜

(3) 運命の力

(4) 悲愴


[第5問] 第12話で流れた,重音のｳﾞｧｲｵﾘﾝｿﾛで有名な曲はどれ?

(1) ｼｪﾍﾗｻﾞｰﾄﾞ

(2) 美しき青きﾄﾞﾅｳ

(3) 渓谷にて

(4) 夜想曲


[第6問] いろんな意味で衝撃的だったふぇみお初登場時の音楽は？

(1) 牧神の午後への前奏曲

(2) カルメン

(3) ドン・キホーテ

(4) 禿げ山の夜


[第7問] 24話より,るうが王子に想いの丈をぶつける名ｼｰﾝでかかっていたのは?

(1) 亡き王女のためのﾊﾟｳﾞｧｰﾇ

(2) 別れの曲

(3) ジゼル

(4) 死の舞踏


[第8問] 最終話より,みゅうととるうが大鴉にとどめを刺す際に流れていたのは？

(1) 白鳥の湖

(2) 眠りの森の美女

(3) くるみ割り人形

(4) 真夏の夜の夢


[第9問] この作品の主題歌を歌ったのは誰？

(1) 和田薫

(2) 伊藤郁子

(3) 岡崎律子

(4) 加藤奈々絵

