●アニメ「ハイスクール!奇面組」検定 変態級

アニメ版を中心に各レベルのクイズを作成してみました。
変態級は「そんなのしらねえよ」レベルの問題です。
アニメの中のキャラクターのセリフの端っこを捕まえたような問題です。
評価・称号は「各組」リーダーの名前になっています。


[第1問] 織田魔利がアニメで見せびらかしていた万年筆のメーカーはどれ?

(1) モントブラン

(2) モンブリカン

(3) サンバルカン

(4) タンタカタン


[第2問] バレンタインデーのチョコを切出翔に渡して欲しいと、河川唯に頼んだ女の子の名前はどれ?

(1) かおる

(2) まゆみ

(3) くみこ

(4) さちこ


[第3問] ずばり!アニメで真実一郎は空手何段?

(1) 2段

(2) 4段

(3) 6段

(4) 8段


[第4問] 一応高校学園祭。奇面組に拉致され「キッサ奇面」に連れ込まれた事代先生は何人目の犠牲者?

(1) 3人目

(2) 4人目

(3) 5人目

(4) 6人目


[第5問] レストラン「Rich」で奇面組が食べた食事の合計代金はいくら?

(1) 15,840円

(2) 15,480円

(3) 14,850円

(4) 14,580円


[第6問] 事代先生が24回払いのローンで買った一眼レフカメラのメーカーはどれ?

(1) KUJIFILM

(2) OLYMPOS

(3) CONAN

(4) SANKON


[第7問] 一堂零vs春曲鈍の変態しりとり合戦。「変態 - 犬…(中略)…寸足らず - ズロースの皺 - ○○ - バナナの涙…」　○○に当てはまる言葉はどれ?

(1) 若人蘭の八重歯

(2) 渡竹の虫歯

(3) 若島津の入れ歯

(4) 若林の差し歯


[第8問] 一応町商店街の福引き。特等ハワイ旅行を狙い、奇面組が集めた福引券の枚数は何枚?

(1) 408枚

(2) 508枚

(3) 608枚

(4) 708枚


[第9問] 一堂零が「呼ばれていた」と自称する次の異名のうち、間違いはどれ?

(1) 曲乗りの零ちゃん

(2) まくわ投げの零ちゃん

(3) 肉切り名人の零ちゃん

(4) ボート漕ぎ名人の零ちゃん


[第10問] 出瀬潔の推定によると、アニメでの宇留千絵のスリーサイズは次のうちどれ?

(1) 86-61-87

(2) 82-59-85

(3) 80-58-85

(4) 78-58-85

