●濃厚一番搾り!!ウルトラマンレオ検定

以外と濃ゆい内容の検定です。


[第1問] ウルトラマンレオ第1話のスーツアクターは?

(1) きくち英一

(2) 二家本辰巳

(3) 川口和則

(4) 長沢寛


[第2問] 記念すべきレオの最初の特訓は?

(1) コマのように回転

(2) 滝の水を斬る

(3) ジープで執拗に追跡

(4) ブーメランを打ち返す


[第3問] 次の内、役柄上、星人や円盤生物に殺されていない声優さんは?

(1) 富永みーな

(2) 石丸博也

(3) 増岡弘

(4) 高島雅羅


[第4問] 現時点までにYouTubeでネタにされた事がない星人、円盤生物は?

(1) シルバーブルーメ

(2) ブニョ

(3) バットン

(4) ババルウ星人


[第5問] 本編中で「星空のバラード」は何回流れた?

(1) 4回

(2) 3回

(3) 2回

(4) 7回


[第6問] 本作で、花にまつわる怪獣、星人、円盤生物は総計何体登場した?

(1) 5体

(2) 4体

(3) 3体

(4) 7体


[第7問] 他作品に同名のメカが登場するのは?

(1) ガメロット

(2) ブリザード

(3) キララ

(4) アンタレス


[第8問] ガロンとリットルが今までの怪獣と趣を異にしてたのは何をしたから?

(1) 空中殺法

(2) アクロバット

(3) ツープラトン攻撃

(4) マイクパフォーマンス


[第9問] MAC隊員の内、現在存命の人物と同姓同名の隊員は?

(1) 黒田明雄

(2) 白川純子

(3) 青島一郎

(4) 桃井晴子


[第10問] ウルトラシリーズ以外で真夏竜さんが関わった特撮作品は?

(1) ライオン丸G

(2) 魔弾戦記リュウケンドー

(3) 鉄甲機ミカヅキ

(4) 時空警察ヴェッカーシグナ

