●勤しめ！仁岡先生検定（中級編）

勤しめ！仁岡先生の検定です。
1話から54話まで問題を出します
ドラマCDは出しません


[第1問] 浅井と前田の身長差

(1) １ｃｍ

(2) ２ｍｍ

(3) ７ｍｍ

(4) ２ｃｍ


[第2問] 5巻のアスレチックで仁岡先生と浅井が溺れた池の水深

(1) 70ｃｍ

(2) 60cm

(3) 30cm

(4) １ｍ


[第3問] 仁岡先生と前田がやっているカードゲーム「ジャージクロ二カル」は税込何円？

(1) 541円

(2) 105円

(3) 330円

(4) 274円


[第4問] 浅井が絵で賞をとったとき描いた物は？

(1) 山羊

(2) 牛

(3) 羊

(4) 犬


[第5問] 教頭の登場コマの合計は？（カバーも含めて）

(1) 8コマ

(2) 20コマ

(3) １４コマ

(4) 52コマ


[第6問] 3巻で川原先生がスリーピンノンメガネラビットを我慢した時間

(1) 10秒

(2) 10秒フラット

(3) 7秒

(4) 7秒フラット


[第7問] 川崎明日香が登場した36時間目から「勤しめ！仁岡先生」は何の雑誌に載っていますか？

(1) フラッシュガンガン

(2) ガンガン

(3) ガンガンジョーカー

(4) ガンガンウイング


[第8問] 54話で仁岡先生が買おうとしていたアンパンの
広告は先着何名様まででしたか？

(1) 50

(2) 40

(3) 100

(4) 15


[第9問] 「落ち着け仁岡君」で石井さんは中間テストで何点でしたか？

(1) 98

(2) 0　

(3) 71

(4) 38


[第10問] 川崎は前の学校でなんと呼ばれていた？

(1) 凄腕の破壊神

(2) 豪腕の委員長

(3) 豪腕の韋駄天

(4) スケバン委員長

