●ﾎﾟｹﾓﾝ！ﾀｹｼのﾎﾟｹﾓﾝﾌﾞﾘｰﾀﾞｰ！

ﾀｹｼみたいにﾎﾟｹﾓﾝﾌﾞﾘｰﾀﾞｰになろう！その為にはﾎﾟｹﾓﾝの事を知らなくちゃね！


[第1問] あっ！サトシのピカチュウがこんらんしてしまったよ！どうしたらいいの？

(1) 叩きのめす

(2) 痛める

(3) モンスターボールに戻す

(4) 炒める


[第2問] サトシとポケモンバトルだ！サトシはフローゼルを出してきたぞ！！
弱点をつこう。キミは誰を出す？

(1) グレイシア

(2) アブソル

(3) ザングース

(4) パチリス


[第3問] ピカチュウがレベルアップしたのに進化しないよ？どうして？

(1) ピカチュウが自己中だから

(2) ピカチュウは進化という言葉を忘れたから

(3) ピカチュウはエスパータイプじゃないから

(4) 石を使わないと進化しないから


[第4問] トゲピーの目が変だよ？目を見てみると水晶体が混濁してるよ？トゲピーはどうなっちゃったの？

(1) 心筋梗塞

(2) 白内障

(3) 末期癌

(4) 認知症


[第5問] どうしよう！！デオキシスがベッドで寝たきりになっちゃったよ！寝たきりが続くとどうなるの？

(1) 糖尿病

(2) 関節リウマチになる

(3) 自閉症が発症する

(4) 褥瘡ができる


[第6問] 老いたマンムーが重度の要介護認定を受けた。マンムーの要介護度は？

(1) 要介護５

(2) 要介護６

(3) 要介護７

(4) 要介護８


[第7問] よし！老いたマンムーを施設に入所させよう！マンムーにリハビリが必要だよ。どの施設に入所しようかな？

(1) 有料老人ホーム

(2) グループホーム

(3) 特別養護老人ホーム

(4) 老人介護保険施設


[第8問] 視覚障害になってしまったメタグロスにご飯を食べてもらおう！どうやっておかずの位置を教えようかな？

(1) アームポジション

(2) クロックポジション

(3) イン・マイポジション

(4) アテトーゼポジション


[第9問] 聴覚障害のエンペルトとコミュニケーションを取りたい！でも、聴覚障害なんだ！どうやってコミュニケーションをとろうかな？

(1) アウトボイスコミュニケーション

(2) ストーマーコミュニケーション

(3) ノンバーバルコミュニケーション

(4) ウォーカーケインコミュニケーション


[第10問] ブリーダーのお仕事も慣れてきたね！そういえば看護師のお仕事と関係するのはどれかな？

(1) 血液圧迫末期

(2) 名称独占

(3) 業界潜入

(4) 助医企画

