●原点回帰ウォーカーズ検定

森田季節先生の「原点回帰ウォーカーズ」に関する検定です。ぜひチャレンジしてください。


[第1問] 「原点回帰ウォーカーズ」1巻の表紙に描かれていたキャラクターは？

(1) 山崎章夫

(2) 足利アキラ

(3) 天ノ下芝蘭

(4) 森本森


[第2問] では、2巻の表紙に描かれていたのは？

(1) 久我原いすみ

(2) 物理火燐

(3) 天ノ下芝蘭

(4) 渡会竜太朗


[第3問] 「十哲」のうちでも、際立って優秀とされた上から三人をなんと呼ぶか？

(1) 三奇人

(2) 三変人

(3) 三超人

(4) 三聖人


[第4問] 「三奇人」でないのは誰？

(1) 天ノ下芝蘭

(2) 田島三省

(3) 鹿子木鵺子

(4) 甘南備周参見


[第5問] 現在、「十哲」でないのは誰？

(1) 甘南備周参見

(2) 物理火燐

(3) 田島三省

(4) 渡会竜太朗


[第6問] 東三条ヴィクトリカの妹の名前は？

(1) 東三条いんふぇるの

(2) 東三条ですとろい

(3) 東三条かうんたあ

(4) 東三条へるふぁいあ


[第7問] 物理火燐の本当の苗字は？

(1) 物呂異

(2) 物ノ呪

(3) 物鷺胆

(4) 物呪


[第8問] 天ノ下芝蘭が新発田新との十哲入れ替え戦で書いた小説のタイトルは？

(1) いじめて

(2) たすけて

(3) いかせて

(4) めだって

