●ﾊﾔﾃのごとく！誕生日検定

そのままです｡


[第1問] 綾崎ﾊﾔﾃの誕生日は？

(1) 1月1日

(2) 5月5日

(3) 9月9日

(4) 11月11日


[第2問] 三千院ﾅｷﾞの誕生日は？

(1) 1月23日

(2) 3月21日

(3) 11月23日

(4) 12月3日


[第3問] マリアさんの誕生日(仮)は？

(1) ２月１４日

(2) ３月１４日

(3) １２月２４日

(4) １２月２５日


[第4問] 俺の嫁の誕生日は？

(1) ３月３日

(2) ５月５日

(3) ７月７日

(4) ９月９日


[第5問] 日比野 文の誕生日は？

(1) １月３０日

(2) １月３１日

(3) １２月３０日

(4) １２月３１日


[第6問] 橘ワタル、春風千桜の誕生日は？

(1) ４月２日

(2) ６月１７日

(3) ８月３０日

(4) １０月１５日


[第7問] 瀬川泉の誕生日は？

(1) ２月１１日

(2) ５月１３日

(3) ６月２１日

(4) ８月１９日


[第8問] 東宮康太郎(ヘタレ)の誕生日は？

(1) ３月２４日

(2) ６月２４日

(3) ９月２４日

(4) １０月２４日


[第9問] エイトver.８.３の誕生日は？

(1) ２月２日

(2) ５月５日

(3) ８月８日

(4) 不明


[第10問] 三千院帝の誕生日は？

(1) ４月４日

(2) ６月１３日

(3) ９月１３日

(4) 不明

