●【二択問題】ほりのぶゆき｢店もん｣検定

ﾏﾝｶﾞ家“ほりのぶゆき”さんの｢店もん｣についての検定です｡かなりのﾏﾆｱｯｸ問題かも…


[第1問] ｢ｴﾚｷ寿司｣で出される寿司の特徴は？

(1) 店主が｢今朝ｺﾝﾋﾞﾆで｣買ってきた

(2) ﾈﾀに｢電気ｳﾅｷﾞ｣がある


[第2問] ｢まずい店｣は何がまずい店？

(1) 店の雰囲気

(2) 出される料理


[第3問] 店ﾚﾎﾟｰﾀｰ“暁健太郎”が訪れた｢あけぼの食堂｣の“おふくろ定食”の値段は？

(1) 800円

(2) 30,000円


[第4問] ｢俵屋米店｣のｵﾔｼﾞが“ｶﾞｿﾘﾝｽﾀﾝﾄﾞで米を買う若者”に対抗心を燃やした結果は？

(1) ｻｰﾋﾞｽの“勘違い”を演説した

(2) ｢もう米を売ってる場合じゃねえ｣という結論になった


[第5問] ﾌﾗﾝｽ本場ｼｪﾌの店｢ﾋﾞｽﾄﾛｰﾙ･ｼｪｰﾙ｣のｼｪﾌの正体が暴かれたきっかけになったのは､何のCMｿﾝｸﾞ？

(1) ｾｼｰﾙ

(2) ﾜｺｰﾙ


[第6問] 赤坂の天ぷら店「天心」に取材に行った女性アナの名前は？

(1) 犬神いずみ

(2) 太神いずみ


[第7問] ほかほか弁当ならぬ｢ひえひえ弁当｣で冷やしていなかったのは？

(1) ｽﾌﾞﾀ

(2) ｻｰﾋﾞｽ景品のｺｰﾗ

