●名探偵ｺﾅﾝ黒ずくめの組織検定

難しめ


[第1問] ジェットコースター殺人事件でジンがジェットコースターに乗ったのは右側？左側？

(1) 右側

(2) 左側


[第2問] 黒ずくめの組織のパソコンにある、APTX4869のデータにアクセスするためのパスワードは？

(1) Shelingford

(2) sherry

(3) Shellingford

(4) shery


[第3問] カルバトスはいくつ銃を持っていた？

(1) ライフル1丁、ショットガン2丁、拳銃3丁の計6丁

(2) ライフル1丁、レミントン1丁、拳銃4丁の計6丁

(3) ライフル1丁、ショットガン1丁、レミントン1丁、拳銃3丁の計6丁

(4) ライフル1丁、ショットガン1丁、拳銃3丁の計5丁


[第4問] 病院にいるキールを組織があぶり出す時に、映画館を火災にした。この映画館でやっていた沖野ヨーコ主演の映画のタイトルは？

(1) ラブソング

(2) ヘルエンジェル

(3) キスノート

(4) 夢ノート


[第5問] ベルツリー急行殺人事件で、安室透と怪盗キッドが対面してるとき、灰原哀はどこにいた？

(1) 7号車B室

(2) 8号車B室

(3) 7号車D室

(4) 8号車D室

