●夢色パティシエール検定♪

新しく始まった日曜ｱﾆﾒ｢夢色ﾊﾟﾃｨｼｴｰﾙ｣♪知ってる人は是非TRY♪


[第1問] パティシエールって何をする仕事？

(1) 服を作る仕事

(2) 料理を作る仕事

(3) お菓子を作る仕事

(4) 小物を作る仕事


[第2問] ＯＰの正しい曲名は？

(1) 夢にｽﾃｯﾌﾟ!ﾊﾟﾃｨｼｴｰﾙ!

(2) 夢はﾊﾟﾃｨｼｴｰﾙ♪

(3) 夢にｼﾞｬﾝﾌﾟ♪ﾊﾟﾃｨｼｴｰﾙ♪

(4) 夢にｴｰﾙ!ﾊﾟﾃｨｼｴｰﾙ♪


[第3問] 主人公･天野いちごはｱﾝﾘ･ﾘｭｶｽに何をｽｶｳﾄされた？

(1) いい食べっぷり

(2) 鋭い味覚

(3) 敏感な嗅覚

(4) 優雅な食べ方


[第4問] いちごは何人家族？

(1) ２人

(2) ３人

(3) ４人

(4) ５人


[第5問] いちごが聖ﾏﾘｰ学園に来て１番最初にあった人は？

(1) 花房五月

(2) 加藤ルミ

(3) 樫野真

(4) 安堂千乃介


[第6問] いちごが入学祝に花房くんから貰ったものは？

(1) ﾊﾞﾗの飴細工

(2) 抹茶のｷｬﾗﾒﾙ

(3) ﾊﾞﾗの花束

(4) ﾁｮｺﾚｰﾄ


[第7問] いちごが調理実習で初めて作ったｽｲｰﾂは？

(1) ｸｯｷｰ

(2) ﾁｮｺﾚｰﾄｹｰｷ

(3) ｼｭｰｸﾘｰﾑ

(4) ﾐﾙｸﾚｰﾌﾟ


[第8問] いちごのｽｲｰﾂ精霊〈ｽﾋﾟﾘｯﾂ〉は誰？

(1) ｼｮｰﾄ

(2) ﾊﾞﾆﾗ

(3) ｼｮｺﾗ

(4) ﾐﾙｸ


[第9問] 樫野の実家は何？

(1) 樫野歯科医院

(2) 樫野ｹｰｷ店

(3) 樫野ｸﾞﾗﾝﾄﾞﾎﾃﾙ

(4) 樫野総合病院


[第10問] 安堂くんの得意分野は？

(1) 華麗な飴細工

(2) 和風な作風

(3) ﾁｮｺﾚｰﾄ系

(4) ﾄﾛﾋﾟｶﾙな感じ


[第11問] いちごがﾁｮｺﾚｰﾄの課題で作ったｽｲｰﾂは？

(1) ﾁｮｺﾚｰﾄｼｭｰｸﾘｰﾑ

(2) 天使のｼｮｰﾄｹｰｷ

(3) 天使と悪魔のﾛｰﾙｹｰｷ

(4) 悪魔のﾋﾞﾀｰﾁｮｺﾚｰﾄｹｰｷ


[第12問] いちごの作ったﾁｮｺﾚｰﾄの課題を食べた樫野の一言は？

(1) 「ﾌﾂｰに旨い」

(2) 「天野にしてはよく出来てる」

(3) 「天野が作った中で一番旨い」

(4) 「ｸﾘｰﾑが硬すぎる」

