●女子ﾏﾝｶﾞ検定

ﾏﾝｶﾞ検定(σ^∀^)σ色んな方面からの出題☆難しくないよ


[第1問] 青木琴美先生の作品でないのはどれ？

(1) 愛し方も分からずに

(2) せいせいするほど､愛してる

(3) 朝も､昼も､夜も｡

(4) ｼﾞｰｻﾞｽ！


[第2問] 安室奈美恵ﾁｬﾝがテレビなどで公言している大好きな作品はどれ？

(1) 恋愛カタログ

(2) 天は赤い河のほとり

(3) BASARA

(4) 闇のパープルアイ


[第3問] 映像化（映画・ドラマ・アニメ）されていない作品は？

(1) おしゃべりなアマデウス

(2) ママレード・ボーイ

(3) 僕の初恋をキミに捧ぐ

(4) 快感フレーズ


[第4問] 堀北真希ﾁｬﾝ、小栗旬ｸﾝ、生田斗真ｸﾝが出演した作品はどれ？

(1) 高校デビュー

(2) 恋愛カタログ

(3) 花ざかりの君たちへ

(4) オトメン


[第5問] マンガ『そんなんじゃねえよ/和泉かねよし先生』登場人物はどれ？

(1) 麻宮静、麻宮烈、麻宮哲

(2) 間宮静、間宮烈、間宮哲

(3) 雨宮静、雨宮烈、雨宮哲

(4) 真宮静、真宮烈、真宮哲


[第6問] 『めいちゃんのしつじ』正しいタイトルはどれ？

(1) めいチャンの執事

(2) メイちゃんの執事

(3) メィちゃんの執事

(4) めいちゃんの執事


[第7問] マンガが原作のドラマ化された作品はどれ？

(1) anego

(2) AROUND40

(3) 婚カツ！

(4) サプリ


[第8問] マンガの登場人物が『ｽﾐﾚﾁｬﾝ』、『ﾓﾓ』のマンガタイトルは？

(1) きみはペット

(2) NANA

(3) おいしい関係

(4) チョコレートコスモス


[第9問] 松本潤ｸﾝ､井上真央ﾁｬﾝどちらかが出演又は､共演していないﾀｲﾄﾙはどれ？

(1) 僕は妹に恋をする

(2) 花より男子

(3) 彼〜first love〜

(4) 僕の初恋をｷﾐに捧ぐ


[第10問] 恋愛ｶﾀﾛｸﾞの著者は？

(1) 武内昌美

(2) 永田正美

(3) 宮坂香帆

(4) 北川みゆき

