●銀魂の検定でーす☆_★

銀魂好きなら全部わかると思うよ?!
ちょっと難しい問題もあるかもね(^3^)/


[第1問] 沖田総悟の姉、沖田ミツバの悪いところはどこでしょう。

(1) 心臓

(2) 肺

(3) 頭

(4) 胃


[第2問] 人斬り似蔵と呼ばれている岡田似蔵がいつも使ってる鼻の薬の名前はなんでしょう

(1) 鼻がｽｯｷﾘ

(2) お鼻にﾌﾟｼｭｰ

(3) お鼻がｽｯｷﾘ

(4) お鼻ｽｯｷﾘ


[第3問] かまっ娘倶楽部のママの西郷特盛の昔の呼び名は白フンの西郷ですが現在の別の呼び名はなんでしょう。

(1) 鬼神･マドマゼール西郷

(2) 変神･マドマゼール西郷

(3) 鬼神･ミルフィーユ西郷

(4) 鬼神･マドワセール西郷


[第4問] よっちゃんや銀さんなどが集めているおまけシールはなんという名前のシールでしょう。

(1) ザックリマンシール

(2) バックリマンシール

(3) ドッキリマンシール

(4) ガックリマンシール


[第6問] 銀さんに似ている大企業の孫の名前はなんでしょう。

(1) 勘太郎

(2) 勘七郎

(3) 銀楽

(4) シルバー･Ｊ･フォックス


[第7問] 銀魂のこともちろん・・・

(1) 大好き!!

(2) 好き!!

(3) 普通ー

(4) 嫌い


[第8問] 次回作もやってくれるかな?

(1) いいともー!!

(2) いやだね

(3) めんどくさい

