●ｼﾞｮｼﾞｮの奇妙な冒険★第5部★～ｽﾀﾝﾄﾞ･ｽﾀﾝﾄﾞ使い検定～

ｼﾞｮｼﾞｮの奇妙な冒険 第5部に登場するｽﾀﾝﾄﾞ･ｽﾀﾝﾄﾞ使いに関する検定です｡他のｼﾘｰｽﾞに比べると難問が心無しか少ない気が…｡
是非満点目指してみてください☆


[第1問] ｽﾀﾝﾄﾞ「ｴｱﾛｽﾐｽ」を使うのは？

(1) ﾚｵｰﾈ･ｱﾊﾞｯｷｵ

(2) ﾌﾞﾛｰﾉ･ﾌﾞﾁｬﾗﾃｨ

(3) ﾅﾗﾝﾁｬ･ｷﾞﾙｶﾞ

(4) ﾊﾟﾝﾅｺｯﾀ･ﾌｰｺﾞ


[第2問] ﾎﾟﾙﾎﾟのｽﾀﾝﾄﾞ「ﾌﾞﾗｯｸ･ｻﾊﾞｽ」は、彼から渡された火のついたﾗｲﾀｰをどうすると発動する？

(1) ﾗｲﾀｰの火を消す。

(2) ﾗｲﾀｰのｶﾞｽを切らす。

(3) ﾗｲﾀｰに水をかける。

(4) ﾗｲﾀｰを再点火する。


[第3問] ﾏﾘｵ･ｽﾞｯｹｪﾛのｽﾀﾝﾄﾞは？

(1) ｿﾌﾄ･ﾏｼｰﾝ

(2) ｸﾘｰﾑ･ｽﾀｰﾀｰ

(3) ﾘﾄﾙ･ﾌｨｰﾄ

(4) ｸﾞｰｸﾞｰ･ﾄﾞｰﾙｽﾞ


[第4問] ６匹で１つのｽﾀﾝﾄﾞである、ｸﾞｲｰﾄﾞ･ﾐｽﾀのＳﾋﾟｽﾄﾙｽﾞ。
泣き虫はナンバーいくつ？

(1) ナンバー３

(2) ナンバー４

(3) ナンバー５

(4) ナンバー６


[第5問] ﾍﾞｲﾋﾞｨ･ﾌｪｲｽの本体は？

(1) ﾊﾞﾛｰﾈ

(2) ﾒﾛｰﾈ

(3) ﾚｵｰﾈ

(4) ｼﾓｰﾈ


[第6問] 舌に取り付いて、嘘を喋らせるｽﾀﾝﾄﾞ、ﾄｰｷﾝｸﾞ･ﾍｯﾄﾞ。その本体は？

(1) ｽｸｱｰﾛ

(2) ｻｰﾚｰ

(3) ｲﾙｰｿﾞｫ

(4) ﾃｨｯﾂｧｰﾉ


[第7問] 本体であるｶﾙﾈが死亡することによって発現したｽﾀﾝﾄﾞ、ﾉﾄｰﾘｱｽ･B･I･G。
どうやって倒した。

(1) ｽﾊﾟｲｽ･ｶﾞｰﾙがﾕｯｸﾘﾄｯ！「万力」ﾉﾖｰﾅ力ｦ込ﾒﾃｯ！切り刻んで倒した。

(2) 飛行機の爆発で、粉微塵にして倒した。

(3) 飛行機を乗り捨てて、海に墜落させて倒した。

(4) 実質、完全に倒せてはいない。


[第8問] ディアボロのもう１つの人格の名前は？

(1) ﾍﾟｽｶﾘｱ･ﾄﾞｯﾋﾟｵ

(2) ｳﾞｨﾈｶﾞｰ･ﾄﾞｯﾋﾟｵ

(3) ｼﾞｪﾗﾃﾘｱ･ﾄﾞｯﾋﾟｵ

(4) ｻﾗｰﾒ･ﾄﾞｯﾋﾟｵ


[第9問] ｴﾋﾟﾛｰｸﾞ「眠れる奴隷の巻」で登場したｽﾀﾝﾄﾞ、ﾛｰﾘﾝｸﾞ･ｽﾄｰﾝ(ｽﾞ)。本体の男の名前は？

(1) ｽｺﾘｯﾋﾟ

(2) ﾁｺﾘｯﾋﾟ

(3) ﾗﾄﾘｯﾋﾟ

(4) ﾏﾄﾘｯﾋﾟ


[第10問] 甲羅に鍵を嵌め込むくぼみがある亀、ｺｺ･ｼﾞｬﾝﾎﾞ。
ｽﾀﾝﾄﾞ名は？

(1) ﾐｽﾀｰ･ﾋﾞｯｸﾞ

(2) ﾐｽﾀｰ･ﾌﾟﾚｼﾞﾃﾞﾝﾄ

(3) ﾐｽﾀｰ･ﾍﾟﾝﾀｺﾞﾝ

(4) ﾐｽﾀｰ･ﾐﾆｽﾀｰ

