●デジモン検定

デジモンに関する問題です。マニアックなもの多めです。


[第2問] この中でカード化されたデジモンはどれでしょう？

(1) チアガールモン

(2) ウルトラエンジェモン

(3) ウィッチモン

(4) ハンナモン


[第3問] この中で一般公募から公式化されたデジモン「ではない」のはどれでしょう？

(1) ハブモン

(2) バコモン

(3) カラツキヌメモン

(4) ザンバモン


[第4問] この中で人間をデジモン化したもの「ではない」デジモンはどれでしょう？

(1) ボルケーモン

(2) ババモン

(3) ターゲットモン

(4) ベツモン


[第5問] 毎年のようにデジモンが追加され、数えようによっては現在1000体を超えるとも言われているデジモン。ではこの中で新デジモンの追加が最も少なかった年はいつでしょう？

(1) 2006年

(2) 2007年

(3) 2008年

(4) 2009年


[第6問] この中で実在しない誤植はどれでしょう？

(1) テイルモンに退化するオメガモン

(2) タイラントカブテリモンの名前がタイラントラブテリオンと表記される

(3) 成長期から進化するギロモン(完全体)

(4) ドリモゲモンの名前がドリモグモンと表記される


[第7問] 次のうちキメラモンのパーツにされてないデジモンはどれでしょう？

(1) モノクロモン

(2) ガードロモン

(3) デビモン

(4) カブテリモン


[第8問] 次のうち世代が一度でも変わったデジモンはどれでしょう？

(1) ホエーモン

(2) ガーベモン

(3) ジュレイモン

(4) オメカモン


[第9問] 次のうちデジタルワールドとは違う世界から来たという設定が無いデジモンはどれでしょう？

(1) ウィザーモン

(2) ナニモン

(3) ファンロンモン

(4) メディーバルデュークモン


[第10問] 次の中でアニメ無印でガルダモンの体に書かれているデジ文字の内容で正しいのはどれでしょう？

(1) デジタルモンスター

(2) ウイング

(3) デジモン

(4) アイジョウ

