●D灰けんてー☆

かなりﾑｽﾞｶｼｲ(笑)


[第1問] D.Gray-man1巻に出てくる、ｼﾞｬﾝのｱﾚﾝに対しての第一印象は？

(1) 白髪

(2) 貧弱

(3) ﾏｯﾁｮ

(4) ガキ


[第2問] D.Gray-man5巻の第43夜で黒の教団の人は何人死亡したでしょう。
(探索部隊も含む)

(1) 48人

(2) 93人

(3) 148人

(4) 185人


[第3問] D.Gray-man9巻に出てくるｻﾁｺの仲間で、ﾚﾍﾞﾙ3に食べられたﾏﾘｱﾝの改造ｱｸﾏの名前は何でしょう？

(1) 嶋田

(2) 川村

(3) 佐々木

(4) 山下


[第4問] D.Gray-man13巻第127夜でｸﾛｽ元帥が最後に言った言葉は何でしょう｡

(1) 嬉しそうな顔だな

(2) 汚ねぇな

(3) 誰だ？このｶﾞｷ

(4) おとそうか？


[第5問] D.Gray-man17巻第161夜でｺﾑｲはどうやってｺﾑﾋﾞﾀﾝDの感染源を見つけると言ってるでしょう。

(1) 勘？

(2) 僕達じゃﾑﾘだからﾊﾞｸちゃんを呼ぼう

(3) 頑張ってﾘｰﾊﾞｰくん!

(4) どうにかして探そう!

