●鈴木くん!!けんてー2

ｺﾐｯｸｽ2巻から出題！1からやった方がいいかも…(*^-')
かなりﾏﾆｱｯｸです☆


[第1問] 爽歌が履いたガラスの靴は何みたいに見えたのでしょう

(1) 空を飛ぶ

(2) 生き物

(3) 人間

(4) 生きてる


[第2問] 輝は視力いくつでしょう

(1) ２．０

(2) １．５

(3) ２．５

(4) ３．０


[第3問] 何が原因で爽歌は舞台から落ちてしまうのでしょう

(1) 叩かれた

(2) 貧血

(3) 靴ずれ

(4) 足を踏み外した


[第4問] 輝はお見舞いになんのシュークリームを買ってきたのでしょう

(1) ビヤートパパ

(2) シャトラーゼ

(3) シャレン

(4) キハチ


[第5問] ４人でカラオケに。１曲ちゃんと最初に歌ったのは、誰だ

(1) 輝

(2) 忍

(3) 爽歌とちひろ

(4) 輝と爽歌


[第6問] 校内オーディションでやった[ロミオとジュリエット]は、なに風にアレンジしてやるんでしょう

(1) 古代ヨーロッパ風

(2) 近代ヨーロッパ風

(3) 古代アジア風

(4) 近代アジア風


[第7問] 輝は爽歌に演技でほかのヤツとキスしたら何倍キスしてやると言ったか

(1) １０倍

(2) ５０倍

(3) １００倍

(4) １００００倍


[第8問] 鈴木くん!!けんてー３もやってくれますか？

(1) はーい！

(2) だりぃ

(3) 誰がやるか！

(4) は？

