●ﾜﾝﾋﾟｰｽ検定 (難)

ﾜﾝﾋﾟｰｽ大好きならこのくらいは出来て当然?
作って思ったけど
全然簡単でした｡
すいません


[第1問] ゾロの出身国は？

(1) バルジモア

(2) ゴア王国

(3) シッケアール王国

(4) ワノ国


[第2問] シャボンディー諸島上陸島船をどこに停めた？

(1) 11番グローブ

(2) 17番グローブ

(3) 5番グローブ

(4) 41番グローブ


[第3問] シリュウの役職は？

(1) 副署長

(2) 署長

(3) 看守長

(4) 獄卒長


[第4問] 魚人じゃないのは？

(1) ネプチューン王

(2) ﾊﾞﾝﾀﾞｰ･ﾃﾞｯｹﾝ

(3) ﾌｨｯｼｬｰ･ﾀｲｶﾞｰ

(4) ハチ


[第5問] 能力者じゃないのは？

(1) ドルトン

(2) チャカ

(3) ﾃﾞｭﾊﾞﾙ

(4) ラフィット


[第6問] バロックワークスに能力者は何人いた？(ラッスーは除く)

(1) ７人

(2) ８人

(3) ９人

(4) １０人


[第7問] ルフィ達が行った空島の原住民は？

(1) ニコス

(2) エネル

(3) ワイパー

(4) ロジャー


[第8問] ココロさんが駅長をしている駅の名前は？

(1) ココロステーション

(2) チムニーステーション

(3) コロニーステーション

(4) シフトステーション


[第9問] スパンダムの道力は？

(1) ９

(2) １０

(3) １１

(4) １２


[第10問] ティーチは何番隊に所属していた？

(1) １番隊

(2) ２番隊

(3) ３番隊

(4) ４番隊

