●聖闘士検定

ボンヤリとでも小宇宙を感じたことがあるかどうかの検定です。


[第1問] 絶対零度って何度？

(1) 摂氏零下273.15度

(2) 摂氏零下273.05度

(3) 摂氏零下273.25度

(4) 摂氏零下215.27度


[第2問] 欧米では、聖闘士を何と称している？

(1) 12宮の聖者

(2) 12宮の闘士

(3) 12宮の騎士

(4) 12宮の使途


[第3問] 童虎って何歳？

(1) 278歳

(2) 261歳

(3) 84歳

(4) 19歳


[第4問] アフロディーテの修行地はどこ？

(1) スウェーデン

(2) グリーンランド

(3) ノルウェー

(4) デンマーク


[第5問] 沙織さんってアメリカ版ではなんて名前？

(1) スミュルナ

(2) サラ

(3) サリー

(4) シエナ


[第6問] 女神アテナは父･ゼウスのどこから生まれた？

(1) 心臓

(2) 腕

(3) 頭

(4) おしり


[第7問] ヒドラ市いわく、勝敗って何で決まるの？

(1) パワー

(2) 小宇宙

(3) 根性

(4) 顔


[第8問] アメリカ版聖闘士星矢、デスマスクはなんて名前？

(1) 原作と同じ

(2) デウカリオン

(3) ダクテュロス

(4) メフィスト


[第9問] エスメラルダってデスクイーン島にいくらで売られてきた？

(1) 金貨２枚

(2) ５ドル

(3) 小麦粉３袋

(4) ジャガイモ３キロ


[第10問] アテナエクスクラメーションってなんて意味？

(1) アテナの叫び

(2) アテナの祈り

(3) アテナの槍

(4) アテナの怒り

