●筋金入りの超甘党の銀ちゃんの検定☆

銀袮｢ど〜も､作者です!!
題名通りなんでｻｸｯとﾏﾙｯと解いて下さいね!!｣
銀時｢何でお前いんの？｣
神楽｢ｸﾞﾀﾞｸﾞﾀﾞになるかららしいｱﾙ｣
銀袮｢頑張ってね!!｣


[第1問] 銀時｢俺の目の色は何色だ？(アニメでの色)｣

(1) えんじ色

(2) 藍色

(3) 赤色


[第2問] 神楽｢銀ちゃんの口癖は何アルか？｣

(1) 〇〇ですかｨ？

(2) 〇〇かコノヤロー

(3) 〇〇かタコヤロー


[第3問] 新八｢銀さんは幽霊の事を何と呼んでいますか？｣

(1) うざい奴

(2) 火の玉

(3) スタンド


[第4問] 近藤｢真選組も参加するぞ。銀時は南極をどう思ってるか？｣

(1) 常夏

(2) 常冬

(3) 常春


[第6問] 沖田｢旦那はたまに人生はこれだけで成り立っと言ってまさｧ。それは何ですかｨ？｣

(1) 甘い物を摂れば病気にかかりにくなる

(2) ご飯たくさん食べとけば身長が伸びる

(3) カルシウムさえ摂れば人生大抵うまくいく


[第7問] 銀時｢俺は誰に｢獲物｣として定められてるか？｣

(1) 神威

(2) 星海坊主

(3) 河上万斎


[第8問] 神楽｢銀ちゃんは河上万斎から剣について何と言われたｱﾙか？｣

(1) 剣の流派は我流だな

(2) 剣のﾘｽﾞﾑが読めない

(3) 剣の威力が凄い


[第9問] 新八｢銀さんは吉田先生と出会う前どんな生活をしていましたか？｣

(1) 最初から吉田先生と一緒に暮らしていた

(2) 命を落とした者の所有物を一ヶ所に集めて守りながら生活していた

(3) 攘夷戦争で命を落とした者の所有物をはぎ取りながら生活していた


[第10問] 銀時｢終了だ。どうだったか？｣

(1) ﾆｬﾑ〜っとおもしろい!!

(2) ｻｸｯと普通かな

(3) ﾏﾙｯとおもしろくない

