●狼と香辛料検定 by.Wolf

「狼と香辛料」の検定です!答えは「狼と香辛料」オフィシャルウェブサイトに載ってます!ぜひぜひ挑戦してみてください♪


[第1問] 突然現われた、「豊作の神」と名乗る狼の耳としっぽを持つ少女の名前は?

(1) ポチ

(2) コロ

(3) ホロ

(4) チビ


[第2問] 「豊作の神」と名乗る狼の耳としっぽを持つ少女と旅をすることになった行商人の名前は?

(1) クラフト・ロレンス

(2) クレフト・ロレンス

(3) クラフト・ロランス

(4) クレフト・ロランス


[第3問] 「豊作の神」と名乗る狼の耳としっぽを持つ少女がいた村の名前は?

(1) エルス

(2) エクレア

(3) コロラ

(4) パスロエ


[第4問] 「豊作の神」と名乗る狼の耳としっぽを持つ少女の故郷は?

(1) スイス

(2) ヨイツ

(3) カイツ

(4) メイツ


[第5問] 「豊作の神」と名乗る狼の耳としっぽを持つ少女と旅をすることになった行商人が所属する組合は?

(1) ラーメン商業組合

(2) エーレン商業組合

(3) アーレス商業組合

(4) ローエン商業組合


[第6問] 「豊作の神」と名乗る狼の耳としっぽを持つ少女は自分のことを何と言う?

(1) わたし

(2) あたい

(3) わっち

(4) おいら


[第7問] アニメ「狼と香辛料」のDVDは全何巻?

(1) 6巻

(2) 5巻

(3) 4巻

(4) 3巻


[第8問] 狼と香辛料の作者の名前は?

(1) 佐藤塔呉

(2) 支倉凍砂

(3) 三村聡

(4) 小宮智


[第9問] この中で物語に登場しないお金は?

(1) トエル銅貨

(2) リュート銀貨

(3) リュミオーネ金貨

(4) トレニー銀貨


[第10問] 狼と香辛料オフィシャルウェブサイトにて好評連載していたWebラジオの名前は?

(1) ホロラジオ

(2) 狼とWebラジオ

(3) オオカミックラジオ

(4) 電撃ラジオ


[第11問] 狼と香辛料オフィシャルウェブサイトにて好評連載していたWebラジオの名前は?

(1) ホロラジオ

(2) 狼とWebラジオ

(3) オオカミックラジオ

(4) 電撃ラジオ

