●学園ﾍﾀﾘｱ､架空Ver

ﾍﾀﾘｱのｷｬﾗがあなたの通う学校に！?もし〜…のｽﾄｰﾘｰを完全収録！気になる人はやってみるべし､
ちなみに原作は腐女子の友人が担当
感想お待ちしております！


[第1問] 今日は文化祭前日！準備で大忙し。前からハンガリーさんが重そうな荷物を持って来ました

(1) 大丈夫？私も手伝おうか?

(2) 大変そうだね

(3) さっさと運びな

(4) スルー


[第2問] あなたがハンガリーさんから受け取った荷物を運んでいると…前から誰かが

(1) ｢わぁ〜重そうだね、頑張ってね〜｣と手を振って通り過ぎるイタリア

(2) ｢ん？大丈夫か?俺が運んでやるよ｣と軽々と荷物を持つﾑｷﾑｷのドイツ

(3) ｢大丈夫か？俺も手伝うよ…べ、別にお前ね為じゃねぇからな！｣とﾂﾝﾃﾞﾚなイギリス

(4) ｢やぁこんにちは、後でお兄さんとお茶でもどう？｣とナンパしてくるフランス


[第3問] いよいよ文化祭当日！あなたは誰と回る？

(1) ｢ふふ…一緒に行こうよ…｣と何か怖いロシア

(2) ｢なあなあ一緒に文化祭回ろうやぁ〜｣と笑顔のスペイン親分

(3) ｢ケセセセ！どうだ！俺様と一緒に来ないか？｣と手を差し出すプロイセン

(4) ｢あの、よかったら一緒に参りませんか？｣と引っ込み思案な日本


[第4問] あなたはいろんなｸﾗｽを見て回っています｡どこに入りたい？

(1) ﾛﾏｰﾉのﾄﾏﾄ発育記念館

(2) 中国の中華料理屋

(3) ｷﾞﾘｼｬの動物ふれあい広場

(4) ｵｰｽﾄﾘｱのﾋﾟｱﾉ演奏会


[第5問] 毎年恒例の学園人気投票！誰にいれる？

(1) イタリア

(2) スペイン

(3) 日本

(4) イギリス


[第6問] 文化祭も終わり間近…とその時あなたはある人に呼ばれて、彼はあなたに告白するようですっ！Ver1

(1) ｢君といたらとっても楽しいんだ。これからも一緒にいてくれる?｣とイタリア

(2) ｢あの、まぁなんていうか…その…好き、だ｣とドイツ

(3) ｢あなたといるととても楽しい気持ちになりんです、これが…恋というやつなんでしょうか？｣と日本

(4) ｢……………えっと、その…好きだ！あ…｣とイギリス


[第7問] 告白Ver2

(1) ｢あんなぁ、俺君のこと大好きなんやわぁ、この気持ち受け取ってくれへん？｣とスペイン

(2) ｢お兄さんと一緒にこないかい？｣とフランス

(3) ｢Hey、you！俺と君は永遠に結ばれる運命なんだぞ｣とアメリカ

(4) ｢俺は戦うために生まれてきた。けどこれからはお前のことを守っていきてぇ…｣とプロイセン

