●うみねこ検定

ベアト》わらわ達をどれぐらい知ってるか 試してみるがよい…
戦人》コメント､よろしくな！


[第1問] 戦人》オレは、何を否定して戦っているんだ？

(1) 妖精

(2) 魔神

(3) 魔女

(4) 死神


[第2問] ベアト》わらわのお師匠の名前は？

(1) ロノウェ

(2) ワルギリア

(3) エウ&quot;ァ

(4) ベルンカステル


[第3問] ラムダ》ベアトは、何の魔女って言われてたっけ？

(1) 無限の魔女

(2) 永遠の魔女

(3) 絶対の魔女

(4) 黄金の魔女


[第4問] 真里亜》うー！戦人の妹の名前ってなんだっけ？

(1) 縁寿

(2) 桜座

(3) 絵羽

(4) 霧江


[第5問] ベルン》わたしの本名は？フルネームでね。

(1) フルデリカ･ベルンカステル

(2) フランリカ･ベルンカステル

(3) フレデリカ･ベルンカステル

(4) 名前なんてない


[第6問] ベアト》アニメのＯＰ主題歌はなんであったかの？

(1) 方羽の鳥

(2) 片翼の鳥

(3) 奈落の花

(4) 黄金の蝶

