●SAO検定-ｱｲﾝｸﾗｯﾄﾞ編-

それなりに難しいつもりです


[第1問] ｢ｿｰﾄﾞｱｰﾄ・ｵﾝﾗｲﾝ｣の舞台となった城の名前は？

(1) ｱｲﾝｸﾗｯﾄ

(2) ﾏｲﾝｸﾗｯﾄﾞ

(3) ｱｲﾝｸﾗｯﾄﾞ

(4) ﾏｲﾝｸﾗｯﾄ


[第2問] 第一層ﾎﾞｽ攻略時にｱｽﾅが装備していたﾚｲﾋﾟｱの名前は？

(1) ﾜｲﾝﾄﾞﾌﾙｰﾚ

(2) ｳｲﾝﾄﾞﾌﾙｰﾚ

(3) ｱｲｱﾝﾚｲﾋﾟｱ

(4) ﾗﾝﾍﾞﾝﾄﾗｲﾄ


[第3問] ｱﾆﾒ版第一話でｷﾘﾄとｸﾗｲﾝが戦っていたｲﾉｼｼ型ﾓﾝｽﾀｰの名前は？

(1) ﾗｸﾞｰﾗﾋﾞｯﾄ

(2) ﾌﾚﾝｼﾞｰﾎﾞｱ

(3) ﾘｻﾞｰﾄﾞﾏﾝﾛｰﾄﾞ

(4) ｳｲﾝﾄﾞﾜｽﾌﾟ


[第4問] ｷﾘﾄが初めて人前で使った二刀流ｽｷﾙの名前は？

(1) ｳﾞｫｰﾊﾟﾙ・ｽﾄﾗｲｸ

(2) ｼﾞ・ｲｸﾘﾌﾟｽ

(3) ﾀﾞﾌﾞﾙｻｰｷｭﾗｰ

(4) ｽﾀｰﾊﾞｰｽﾄ・ｽﾄﾘｰﾑ


[第5問] ｱｲﾝｸﾗｯﾄﾞ第二層の本当のﾎﾞｽﾓﾝｽﾀｰの名前は？

(1) ﾅﾄ・ｻﾞ・ｶｰﾈﾙﾄｰﾗｽ

(2) ﾊﾞﾗﾝ・ｻﾞ・ｼﾞｪﾈﾗﾙﾄｰﾗｽ

(3) ｱｽﾃﾘｵｽ・ｻﾞ・ﾄｰﾗｽｷﾝｸﾞ

(4) ﾌﾞﾙﾊﾞｽ・ﾊﾞｳ

