●ﾌﾚｯｼｭﾌﾟﾘｷｭｱ検定その3

ﾌﾚｯｼｭﾌﾟﾘｷｭｱ検定の第3弾です｡
少し難しくなっていると思います｡


[第1問] 次のうちｻﾌﾞﾀｲﾄﾙを読み上げたことが､あるのは？

(1) ﾍﾞﾘｰ

(2) ﾊﾟｲﾝ

(3) ﾊﾟｯｼｮﾝ

(4) ﾀﾙﾄ


[第2問] ｸﾛﾊﾞｰﾎﾞｯｸｽの音を邪魔することができるのは？

(1) ﾉｰｻﾞの歌声

(2) ﾉｰｻﾞの口笛

(3) ﾉｰｻﾞの草笛

(4) ﾉｰｻﾞの指笛


[第3問] この中で、管理番号がわかったのは？

(1) イース

(2) ウエスター

(3) サウラー

(4) いない


[第4問] ﾌﾞｯｷｰが､ﾌｪﾚｯﾄが苦手になってしまったのは何歳？

(1) 2歳

(2) 3歳

(3) 4歳

(4) 5歳


[第5問] ﾅｷｻｹーﾍﾞを呼ぶことのできるｶｰﾄﾞは､何回使える？

(1) 2回

(2) 3回

(3) 4回

(4) 無制限


[第6問] ﾉｰｻﾞの正体は？

(1) 植物

(2) ﾍﾋﾞ

(3) とかげ

(4) ﾜﾆ


[第7問] ﾀﾙﾄのお父さんの名前は？

(1) ﾜｯﾌﾙ

(2) ﾃｨﾗﾐｽ

(3) ﾀﾞｲﾌーｸ

(4) ｼﾞｪﾗｰﾄ


[第8問] 大輔の出身地は？

(1) 宮崎県

(2) 高知県

(3) 鹿児島県

(4) 沖縄県


[第9問] ﾒﾋﾞｭｳｽの正体は？

(1) ティラミス

(2) ｺﾝﾋﾟｭｰﾀｰ

(3) 科学者

(4) そもそも存在しない｡


[第10問] 子供たちが好きなものが､消えた時のﾅｷﾜﾒｰｹは？

(1) ﾉｰﾄ

(2) 消しｺﾞﾑ

(3) 掃除機

(4) 黒板

