●シュート！検定〜掛川中級編〜

漫画シュート！の検定です


[第1問] 創設2年目選手権優勝メンバーの掛川高校のフルバック、基本で正しい列びはどれ？

(1) 右サイドバック新田、ストッパー服部、スイーパー赤堀、左サイドバック矢野

(2) 右サイドバック赤堀、ストッパー新田、スイーパー矢野、左サイドバック服部

(3) 右サイドバック矢野、ストッパー阪部、スイーパー赤堀、左サイドバック新田

(4) 右サイドバック矢野、ストッパー服部、スイーパー赤堀、左サイドバック新田


[第2問] 創設2年目選手権優勝メンバーの掛川高校のハーフ、基本で正しい列びはどれ？

(1) ライトハーフ平松、センターハーフ馬堀、レフトハーフ神谷

(2) ライトハーフ大塚、センターハーフ馬堀、レフトハーフ神谷

(3) ライトハーフ大塚、センターハーフ馬堀、レフトハーフ平松

(4) ライトハーフ大塚、センターハーフ神谷、レフトハーフ矢野


[第3問] 創設2年目選手権優勝メンバーの掛川高校の3トップ、基本で正しい列びはどれ？

(1) ライトウィング平松、センターフォワード田仲、レフトウィング佐々木

(2) ライトウィング佐々木、センターフォワード水野、レフトウィング平松

(3) ライトウィング平松、センターフォワード佐々木、レフトウィング田仲

(4) ライトウィング水野、センターフォワード大塚、レフトウィング佐々木


[第4問] 創設3年目総体メンバーの掛川高校の出場選手で描写がない選手はどれ？

(1) 小菅

(2) 坪谷

(3) 石橋

(4) 服部


[第5問] 創設2年目の掛川高校の背番号12番は？

(1) 石坂

(2) 石塚

(3) 木梨

(4) 石橋


[第6問] 創設2年目の掛川高校の背番号15番で正しい組み合わせは？

(1) 石橋と水野

(2) 石倉と篠崎

(3) 有坂と松宮

(4) 新田と小笠原


[第7問] 掛川高校サッカー部の監督は？

(1) いない

(2) 平松修

(3) 磯貝

(4) セルシオ越前


[第8問] 掛川高校サッカー部の女子マネージャーは遠藤一美、神谷実花のほか確認されたマネージャーは何名？

(1) 0名

(2) 1名

(3) 2名

(4) 3名


[第9問] 掛川高校サッカー部を公式戦で敗った高校は？

(1) 藤田東高校

(2) 九里浜学園

(3) 清水学苑

(4) 掛川北高校


[第10問] 本人談も含め、掛川のメンバーで久保嘉晴が直接、掛川高校に勧誘した（口説いた）選手の正しいリストはどれ？

(1) 神谷、大塚、赤堀、矢野、服部、田仲、平松、白石、佐々木、新田

(2) 神谷、大塚、赤堀、矢野、服部、田仲、平松、白石

(3) 神谷、矢野、服部、田仲、平松、白石

(4) 神谷、矢野、服部、田仲

