●仮面ﾗｲﾀﾞｰ剣 ﾗｳｽﾞｶｰﾄﾞ検定

仮面ﾗｲﾀﾞｰ剣のﾗｳｽﾞｶｰﾄﾞ検定です｡だんだん難しくなっていきます。
自信のある方は是非挑戦を!


[第1問] ﾌﾞﾚｲﾄﾞが変身時に必要なｶｰﾄﾞは？

(1) ﾁｪﾝｼﾞﾏﾝﾃｨｽ

(2) ﾁｪﾝｼﾞｽﾀｯｸﾞ

(3) ﾁｪﾝｼﾞﾋﾞｰﾄﾙ

(4) ﾁｪﾝｼﾞｽﾊﾟｲﾀﾞｰ


[第2問] ｷﾞｬﾚﾝのJ(ｼﾞｬｯｸ)ｶｰﾄﾞは？

(1) ﾌｭｰｼﾞｮﾝﾋﾟｰｺｯｸ

(2) ｱﾌﾞｿｰﾌﾞｶﾌﾟﾘｺｰﾝ

(3) ﾌｭｰｼﾞｮﾝｲｰｸﾞﾙ

(4) ｱﾌﾞｿｰﾌﾞｻｰﾍﾟﾝﾄ


[第3問] 相川始(※ｼﾞｮｰｶｰ)が人間態になる時に必要なｶｰﾄﾞ名は？

(1) ﾗｲﾌ

(2) ｿｳﾙ

(3) ｴﾅｼﾞｰ

(4) ｽﾋﾟﾘｯﾄ


[第4問] 次のﾗｳｽﾞｶｰﾄﾞのうちｶﾘｽのものでないのは？

(1) ﾘｶﾊﾞｰｷｬﾒﾙ

(2) ﾘﾓｰﾄﾃｲﾋﾟｱ

(3) ﾁｮｯﾌﾟﾍｯﾄﾞ

(4) ﾊﾞｲｵﾌﾟﾗﾝﾄ


[第5問] ｷﾞｬﾚﾝのｺﾝﾎﾞ技として正しいのは？

(1) ｽﾋﾟﾆﾝｸﾞｸﾗｯｼｭ

(2) ﾊﾞｰﾆﾝｸﾞｽﾏｯｼｭ

(3) ｽﾋﾟﾆﾝｸﾞｽﾏｯｼｭ

(4) ﾊﾞｰﾆﾝｸﾞｸﾗｯｼｭ


[第6問] ﾌﾞﾚｲﾄﾞのﾗｳｽﾞｶｰﾄﾞ『ﾀｲﾑｽｶﾗﾍﾞ』の番号は？

(1) 7

(2) 8

(3) 9

(4) 10


[第7問] 次のうちﾚﾝｹﾞﾙのﾗｳｽﾞｶｰﾄﾞでないものは？

(1) ﾊﾞﾚｯﾄｱﾙﾏｼﾞﾛ

(2) ﾎﾟｲｽﾞﾝｽｺｰﾋﾟｵﾝ

(3) ｽﾀｯﾌﾞﾋﾞｰ

(4) ｹﾞﾙｼﾞｪﾘｰﾌｨｯｼｭ


[第8問] ｶﾘｽが『WILD』ｶｰﾄﾞ生成に必要なｶｰﾄﾞは？

(1) 10 J Q K

(2) J Q K

(3) J Q K A

(4) 全部


[第9問] ｶﾘｽのKｶｰﾄﾞ名は？

(1) ｴﾎﾞﾘｭｰｼｮﾝﾊﾟﾗﾄﾞｸｻ

(2) ｴﾎﾞﾘｭｰｼｮﾝﾊﾟﾗﾄﾞｷｽ

(3) ｴﾎﾞﾘｭｰｼｮﾝﾊﾟﾗﾄﾞｷｻ

(4) ｴﾎﾞﾘｭｰｼｮﾝﾊﾟﾗﾄﾞｸｽ


[第10問] ﾌﾞﾚｲﾄﾞｷﾝｸﾞﾌｫｰﾑの最強技『ﾛｲﾔﾙｽﾄﾚｰﾄﾌﾗｯｼｭ』に必要なｶｰﾄﾞ枚数は？

(1) 4枚

(2) 5枚

(3) 6枚

(4) 全部

