●荒川ｱﾝﾀﾞｰ ｻﾞ ﾌﾞﾘｯｼﾞ

荒川ｱﾝﾀﾞｰ ｻﾞ ﾌﾞﾘｯｼﾞの検定です｡
とっても簡単な基礎に作ったので楽しんで受けてくれればと思います?


[第1問] 村長(河童)は,頭の皿を回すとどうなりますか？

(1) 水が流れ出る

(2) 髪の毛がのび出てくる

(3) 皿の色が変化する

(4) 皿が柔らかくなる


[第2問] ニノがリクの入浴時,頭を洗ってあげました。何で洗っていましたか？

(1) シャボン液

(2) 漂白剤

(3) コケ

(4) クレンザー


[第3問] 星は住民の誰に長い片想いをしていますか？

(1) ニノ

(2) 河童

(3) 鉄拳兄弟

(4) マリア


[第4問] リクとニノの初Kissをしたとき誰の前でしていた？

(1) リクの秘書＆河童

(2) 河童＆星

(3) 星＆リクの秘書

(4) リクの秘書＆シスター


[第5問] ニノの髪の毛を野菜に例えると？

(1) パイナップルの表面

(2) バナナの皮

(3) スターフルーツの★

(4) トウモロコシのひげ


[第6問] 河童の声優は他のｱﾆｷｬﾗではどのｷｬﾗの声優？

(1) スネ夫(ドラえもん)他

(2) 一護(ブリーチ)他

(3) ﾏｽﾀﾝｸﾞ大佐(ハガレン)他

(4) ﾉﾊﾗﾋﾛｼ(ｸﾚﾖﾝしんちゃん)他


[第7問] リクの父の会社とリクの会社との決戦中,建築会社との話を白紙にするきっかけになったのは誰か？

(1) ニノ

(2) シスター

(3) リクの秘書

(4) リクの父


[第8問] 火災訓練の時に火のそばにいた星はどうなったか？

(1) 顔のパーツが不自然に

(2) 角がちぎれてしまう

(3) 溶けて脱げてしまう

(4) 溶けてふにゃぷる


[第9問] ニノとリクの初デートで学んだ大切なこととは？

(1) 距離感

(2) 目を見つめまくる

(3) ﾀﾞｯｼｭ力

(4) 話す順序


[第10問] リクが初めて父親に電話をかけた時電話に出た人は？

(1) マリア

(2) 河童

(3) リク父の秘書

(4) ニノ

