●REBORN!検定

まぁ思いつきで作りました｡さほど難しくないと思います｡


[第1問] ベルフェゴールの持ってるボックス兵器をベルフェゴールは普段なんと呼ぶ？

(1) 嵐アライグマ

(2) 嵐モモンガ

(3) 嵐ネコ

(4) 嵐ミンク


[第2問] ベルの使うボックス兵器は周りに嵐の炎を出して攻撃します。
さぁどのようにして出すのでしょうか

(1) 口から炎を出す

(2) 尻尾の炎で他のものを燃やして広げる

(3) 素早く動き摩擦で炎を出す

(4) 気合いと根性で出す


[第3問] レヴィのボックス兵器の動物は何て言う動物？

(1) チョウチンアンコウ

(2) クラゲ

(3) マンボー

(4) エイ


[第4問] ラルが一度修行を断ったあと突然修行をすることを認めました
そのとき獄寺はどのような反応をしましたか？

(1) ひたすら怒鳴り散らした

(2) スクアーロのしゃべり方だった

(3) ボイコットした

(4) 暴れ出した


[第5問] 雨のおしゃぶりを持ったアルコバレーノは誰？

(1) ラル

(2) スカル

(3) ヴェルデ

(4) コロネロ


[第6問] 正一がﾒﾛｰﾈ基地を動かしたときに使った属性は何

(1) 雲

(2) 大空

(3) 雷

(4) 晴れ

