●ファーストガンダム検定 将官級

機動戦士ガンダムに関するマニア級検定です。加級を目指せ!5枚の認定証をコンプリート出来るか!?


[第1問] ガンダムの大気圏突破の手段、ＴＶ版では「耐熱フィルム」が登場するが映画版では？

(1) 「バルーン・パラシュート」に変更。

(2) 「耐熱フィールド」に変更。

(3) 「冷却シフト」が加えられた。


[第2問] オデッサにて、マ・クベが南極条約で禁止されている切札を投じた。それは何？

(1) 水素爆弾

(2) 原子爆弾

(3) 中性子爆弾


[第3問] オデッサ作戦に参加の為、中央アジアを西へ進むホワイトベースが寄り道をする。なぜ？

(1) 避難民が地上に降りたいと願い出た為。

(2) アムロが母に再会する為。

(3) 食料庫の塩が乏しくなり、補給の為。


[第4問] ラル亡き後、ハモンはタチ中尉ら16名の仲間と共に使命を完遂。ここで選んだ作戦は？

(1) 敵の弱点を一点突破する「キリの戦法」

(2) 背後から敵を襲う「啄木鳥の戦法」

(3) 水車の様に次々に襲う「車縣りの戦法」


[第5問] ジャブローで、ジオン特殊工作員に捕縛されたカツ、レツ、キッカを助け出したのは誰？

(1) 偶然訪れたアムロに縄を解いてもらう。

(2) 行方を捜していたフラウに助けられる。

(3) いや、小さな勇士達は自力で脱した。


[第6問] ドレン大尉との交戦で傷ついたホワイトベースはサイド６へ転進。その前の進路は？

(1) 月面基地グラナダへ向かう

(2) 小惑星基地ルナツーへ向かう

(3) 宇宙要塞ソロモンへ向かう


[第7問] ソロモン攻略の先鋒をつとめた地球連邦軍第３艦隊が進攻した際の隊形は？

(1) 鶴翼隊形

(2) 横一文字隊形

(3) くさび隊形


[第8問] 「ソーラ・レイ」の説明として“間違い”はどれ？

(1) 地球連邦軍の対宇宙要塞戦の切り札

(2) コロニーを改装した巨大レーザー砲

(3) またの名を「ソーラ・システム」


[第9問] アムロが言う「とんがり帽子」とは何？

(1) 白兵戦用MSギャン

(2) ニュータイプ専用試作MAエルメス

(3) 移動重機関砲座MAアッザム

