●ONEPIECE～激難～

Sじゃ合格不可能。


[第1問] Mr.1/ダズ・ボーネスの技で相手を細かく切り刻む技の名前は？

(1) スパークロー

(2) アトミックスパ

(3) アトミックスパート

(4) スパーブレイク


[第2問] オフィサー・エージェントとは何以上のエリート社員ですか？

(1) Mr.5

(2) Mr.6

(3) Mr.7

(4) Mr.8


[第3問] モグラバナーナという技は誰が使う？

(1) ミス・バレンタイン

(2) ミス・マザーズデイ

(3) ミス・メリークリスマス

(4) ミス・ファザーズデイ


[第4問] LEVEL2の牢番は何体いるでしょう？

(1) ５体

(2) ６体

(3) ７体

(4) ８体


[第5問] １，焦熱地獄　２，紅蓮地獄　３，無限地獄　４，飢餓地獄
階が上の順番から正しい順番になっているのは？

(1) ２→４→３→１

(2) １→４→２→３

(3) ４→１→２→３

(4) ２→４→１→３


[第6問] ルフィにより何人の囚人が脱獄に成功した？

(1) ２４５人

(2) ２４１人

(3) ２３９人

(4) ２５２人


[第7問] 青雉の技で矛型の氷塊を無数に飛ばす技は？

(1) アイスパルチザン

(2) ブロックパルチザン

(3) アイスフェザントベック

(4) ブロックフェザントベック


[第8問] 黄猿の技で手から光の剣を出す技のの名前は？

(1) あまのいわと

(2) やさかにのまがたま

(3) やたのかがみ

(4) あまのむらくも


[第9問] 赤犬が使っている方言は？

(1) 広島弁

(2) 青森弁

(3) 秋田弁

(4) 博多弁


[第10問] ルフィ海賊団の総合賞金首は８億ベリーいっている。

(1) ○

(2) ×

