●【おさらい】｢ﾌﾟﾘｷｭｱ｣ｼﾘｰｽﾞの妖精や精霊たち

｢ﾌﾟﾘｷｭｱ｣ｼﾘｰｽﾞに登場した､さまざまな妖精や精霊についての問題です｡


[第1問] 【ｽｲｰﾄﾌﾟﾘｷｭｱ♪】ﾒｰｼﾞｬｰﾗﾝﾄﾞの歌の妖精で､かなり気楽なｷｬﾗ“ﾊﾐｨ”役を担当している声優さんは？

(1) 井上喜久子

(2) 川澄綾子

(3) 永田亮子

(4) 三石琴乃


[第2問] 【ハートキャッチプリキュア！】“来海えりか”が“キュアマリン”に変身するときのパートナー「コフレ」役の担当声優さんは？

(1) 釘宮理恵

(2) くまいもとこ

(3) 小林由美子

(4) 広橋涼


[第3問] 【ﾌﾚｯｼｭﾌﾟﾘｷｭｱ！】普段は､桃園ﾗﾌﾞが飼っているﾌｪﾚｯﾄのﾌﾘをしているのは？

(1) ｱﾙﾄ

(2) ｶﾙﾄ

(3) ﾀﾙﾄ

(4) タルるート


[第4問] 【Yes！ﾌﾟﾘｷｭｱ5】ﾊﾟﾙﾐｴ王国の次期王位継承者候補「ナッツ」役を担当した声優さんは？

(1) 入野自由

(2) 櫻井孝宏

(3) 進藤尚美

(4) 千葉進歩


[第5問] 【ふたりはﾌﾟﾘｷｭｱSplash Star】“泉の郷”の精霊で“日向咲”のﾊﾟｰﾄﾅｰになったのは？

(1) ﾁｮｯﾋﾟ

(2) ﾌﾗｯﾋﾟ

(3) フープ

(4) ムープ


[第6問] 【ふたりはプリキュア】“光の園”の「メップル」役を担当した声優さんは？

(1) 関智一

(2) 関俊彦

(3) ならはしみき

(4) 矢島晶子


[第7問] 【Ｙｅｓ！プリキュア５ ＧｏＧｏ！】“ココ＆ナッツ”の世話役見習いという立場から、いきなり「ミルキィローズ」になったのは？

(1) クラッシュ

(2) チョコ

(3) ミルク

(4) プリン


[第8問] 【ﾊｰﾄｷｬｯﾁﾌﾟﾘｷｭｱ！】月影ゆりが変身するときのﾊﾟｰﾄﾅｰ“ｺﾛﾝ”役を担当した声優さんは？

(1) 石田彰

(2) 櫻井孝宏

(3) 鈴村健一

(4) 浪川大輔


[第9問] 【ﾌﾚｯｼｭﾌﾟﾘｷｭｱ！】声優の“一色まゆ”さんが担当したｷｬﾗは？

(1) ｱｽﾞｷｰﾅ

(2) ｱｯｷｰﾅ

(3) ｱｯｷｰﾆｬ

(4) ﾕｯｷｰﾅ

