●銀魂･新訳紅桜篇検定

銀時｢もう少しで公開する紅桜篇についての検定だぞ｣
神楽｢新訳……!!ﾄﾞｷﾄﾞｷﾜｸﾜｸﾈ!!｣
新八｢ついに映画化です!!!やるやる詐欺じゃないですよね!!｣
銀時｢あたりまえだろ？｣


[第1問] 銀時｢新訳紅桜篇の公開はいつだ？｣

(1) 四月二十四日

(2) 四月十九日

(3) 四月二十三日


[第2問] 神楽｢公開まで後何日アルか？｣

(1) 六十三日

(2) 六十一日

(3) 六十五日


[第3問] 新八｢高杉と河上のモデルとなった歴史上人物は誰ですか？｣

(1) 高杉晋助、河上万斉のまま

(2) 高杉晋作、河上漸斎

(3) 高杉晋作、河上彦斎


[第4問] 近藤｢真選組も失礼するぜ!来島また子は何と呼ばれている？｣

(1) 紅い弾丸

(2) 白い弾丸

(3) 赤い弾丸


[第6問] 沖田｢紅桜と互角に戦えるようにと刀を打った人は誰ですかぃ？｣

(1) 村田鉄夫

(2) 村田鉄矢

(3) 村田鉄子


[第7問] 高杉｢鬼兵隊も失礼するぜ｡鬼兵隊が手を組んだ宇宙海賊の名前は？｣

(1) 春雨

(2) 戌威族

(3) 劉靜


[第8問] 河上｢白夜叉……坂田銀時は松陽先生の教科書をどうしたと言ったでござるか？｣

(1) 教科書無くしてそのまま

(2) ﾗｰﾒﾝこぼして捨てた

(3) ﾊﾟﾌｪこぼして捨てた


[第9問] 桂｢銀時が新八を慕って言ったセリフは？｣

(1) ぱっつぁんも攘夷志士になれよ!!そして、高杉を倒せ!!

(2) ぱっつぁん!!後は任したぜ!!思う存分戦ってくれ!!

(3) 剣が折れたって……剣ならまだあるぜ……とっておきのがもう一本!!


[第10問] 銀時｢終了ぉ。面白かったか？｣

(1) 面白かった

(2) 面白くない

