●｢ｷｭｱﾊﾟｯｼｮﾝ｣って？

｢ﾌﾚｯｼｭﾌﾟﾘｷｭｱ！｣劇中における“ｷｭｱﾊﾟｯｼｮﾝ”についての問題です｡


[第1問] ｢ｷｭｱﾊﾟｯｼｮﾝ｣が､変身する前の名前は？

(1) 東せつな

(2) 東ちづる

(3) 東原芦絵

(4) 東川北聖子


[第2問] ｢ｷｭｱﾊﾟｯｼｮﾝ｣役の声優“小松由佳さん”が､朝早くにﾅﾚｰｼｮﾝとして活躍した番組は？

(1) ｽﾞｰﾑｲﾝｽｰﾊﾟｰ

(2) 朝ｽﾞﾊﾞｯ！

(3) おはよう朝日です

(4) NHK“おはよう日本”


[第3問] 結局“4人目のﾌﾟﾘｷｭｱ”になったのは？

(1) ｲｰｽ

(2) ｼﾌｫﾝ

(3) ﾀﾙﾄ

(4) ﾐﾕｷ


[第4問] キュアパッション登場の決めセリフ「真っ赤なハートは幸せの証し。〇〇フレッシュ、キュアパッション！」

(1) うみたて

(2) うれたて

(3) かいたて

(4) やりたて


[第5問] ｢ｷｭｱﾊﾟｯｼｮﾝ｣がかつて｢ｲｰｽ｣だった頃に所属していた管理国家の名は？

(1) ｴﾀｰﾅﾙ

(2) ﾀﾞｰｸﾌｫｰﾙ

(3) ﾅｲﾄﾒｱ

(4) ﾗﾋﾞﾘﾝｽ


[第6問] ｢ｷｭｱﾊﾟｯｼｮﾝ｣が“ｲｰｽ”だったときに“東せつな”から変身する際に使った掛け声は？

(1) ｽｲｯﾁｵｰﾊﾞｰ

(2) ﾃｲｸｵｰﾊﾞｰ

(3) ｹﾞｰﾑｵｰﾊﾞｰ

(4) ﾚｯﾄﾞｵｸﾄｰﾊﾞｰ


[第7問] “イース”だったときの“東せつな”が現実社会でしていたのは？

(1) 占い師

(2) 古物商

(3) ＴＶ局のレポーター

(4) 大手企業の統括主任

