●名探偵コナン　検定　映画編

劇場版名探偵コナンの第１作から１０作までを対象にしてます。


[第1問] 時計仕掛けの摩天楼で蘭が最後に切った爆弾の回線の色は何色？

(1) 赤色

(2) 青色

(3) 黄色

(4) 緑色


[第2問] １４番目の標的で使われた水中レストランの名前は？

(1) アクアブルー

(2) ウォーターブルー

(3) アクアクリスタル

(4) ウォータークリスタル


[第3問] 世紀末の魔術師の中で少た年探偵団たちが歌ったコナンのアニメの主題歌は？

(1) 胸がドキドキ

(2) 運命のルーレット回して

(3) 謎

(4) Feel Your Heart


[第4問] 瞳の中の暗殺者で駅のホームで蘭が犯人に突き落とされたときにコナンがとった行動は何？

(1) 緊急停止ボタンを押して電車を止めた。

(2) 駅員に言って電車を止めた。

(3) すぐ線路に降りて間一髪ホームの上に避難させた。

(4) すぐ線路に降りて間一髪ホームの下に避難させた。


[第5問] 天国へのカウントダウンでツインタワービルの完成パーティーで３０秒ぴったり良い当てた人物は誰？

(1) コナン

(2) 歩美

(3) 蘭

(4) 毛利小五郎


[第6問] ベイカー街の亡霊でヒロキが乗り移った諸星秀樹の祖父の職業は何？

(1) 与党政治家

(2) 財閥系銀行頭取

(3) 警視副総監

(4) IT会社社長


[第7問] 迷宮の十字路で白鳥警部と同期でシマリスを身に着けている京都府警の警部の名前は？

(1) 綾小路成麿

(2) 綾小路鉢麿

(3) 綾小路文麿

(4) 綾小路君麿


[第8問] 銀翼の奇術師で羽田空港からどこへ向かったか？

(1) 関西国際空港

(2) 鹿児島空港

(3) 函館空港

(4) 福岡空港


[第9問] 水平線上の陰謀で豪華客船「アフロディーテ号」に乗船していた乗客は総勢何人とされていた？

(1) ５００人

(2) ６００人

(3) １０００人

(4) ５０００人


[第10問] 探偵たちの鎮魂歌で怪盗キッドが変装した人物は？

(1) 工藤新一

(2) 服部平次

(3) 白馬探

(4) 毛利小五郎

