●涼野風介＊恋愛

まりんさん要望で作りました！お久しぶりです､晴矢ですっ！
ﾘｸがあれば出来るだけお答えしますね！


[第1問] あなたは風介を待ち合わせ場所で待っています。
すると向こうから風介が。
「すまない…遅れた。…待ったか？」

(1) 「遅いんだけど(怒」

(2) 「ううん、待ってないよ！」

(3) 「…(沈黙)」

(4) 「うん、かなり待ったよー」


[第2問] 「ん//」風介が手を差し出してきます、どうする？

(1) 拒否する

(2) 嫌々ながらも手を繋ぐ

(3) 恋人つなぎする

(4) 手を繋ぐ


[第3問] あなたは風介の為にある食べ物
を持ってきました。さてそれは？

(1) アイス

(2) 煮物

(3) お菓子

(4) 青汁


[第4問] 「…キス、していいか？」大胆な風介の行動にあなたは？

(1) 「ん…///」目を閉じる

(2) 「…は？」拒否

(3) 「あ、後でっ」


[第5問] 風介の部屋に来たあなた。一体何をする？

(1) 「何…しよっか」

(2) 無言

(3) 話す

(4) 禁断の(ry


[第6問] ラスト！風介との別れ際…

(1) 「今日は楽しかったよ！また何処か行こうね((頬ﾁｭ」

(2) 「まぁまあ…かな」

(3) 「楽しかったよ」

(4) 「今日はありがとう」

