●ﾂﾊﾞｻ･ｸﾛﾆｸﾙ１検定[ｱﾆﾒ]

ｱﾆﾒ:ﾂﾊﾞｻｸﾛﾆｸﾙの検定です｡ｱﾆﾒを見たｺﾄがある人は挑戦してみて♪(*^o^)-☆
第1話〜第11話までだよ♪♪


[第1問] サクラと小狼がいた国はどこ？

(1) ニホン国

(2) セレス国

(3) クロウ国

(4) ナユタヤ国


[第2問] 小狼の義父は？

(1) 飛王

(2) 桃矢

(3) 雪兎

(4) 藤隆


[第3問] 次元の魔女:侑子が'対価'として3人に求めたモノは？

(1) 小狼:思い出.黒鋼:銀竜.ファイ:背中の紋章

(2) 小狼:記憶.黒鋼:蒼氷.ファイ:腕の紋章

(3) 小狼:想い.黒鋼:銀龍.ファイ:魔法の杖

(4) 小狼:右目.黒鋼:緋炎.ファイ:魔法


[第4問] サクラの記憶の羽根が飛び散った場所は？

(1) お城の中

(2) サクラの部屋

(3) クロウ国の遺跡[地上]

(4) クロウ国の遺跡[地下]


[第5問] ﾊﾝｼﾝ共和国の笙悟の巧断は？

(1) 炎

(2) 水

(3) 風

(4) 氷


[第6問] ファイとプリメーラが闘った場所はどこ？

(1) お城

(2) 街の中

(3) 倉庫

(4) 橋の上


[第7問] サクラが目覚めて最初に言った言葉は？

(1) 小狼…だよね……

(2) ………あなた だぁれ？

(3) …ありがとう､小狼くん

(4) …小狼……大好き


[第8問] チュニャンの母親は何を操っていた？

(1) 風

(2) 自然

(3) 魔術

(4) 秘術


[第9問] チュニャンがサクラにつけた名前は？

(1) 天使

(2) 神の愛娘

(3) 女神の愛娘

(4) 神様


[第10問] 領主タンバルが監禁していた魔女は？

(1) 次元の魔女:侑子

(2) キィシム

(3) キイスィ

(4) キィツム


[第11問] 小狼とタンバルの闘いで、小狼はどうやってサクラの幻を見破った？

(1) 本能

(2) サクラが'小狼'と呼んだから。

(3) 魔法

(4) サクラの体が消えかけたから。


[第12問] 黒鋼と闘ったキィシムが最後に黒鋼にしたことは？

(1) 抱擁

(2) キス

(3) ビンタ

(4) 握手


[第13問] 小狼たちを次の世界に連れて行ってくれるのは？

(1) チィ

(2) 次元の魔女

(3) 知世

(4) モコナ

